NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0345.HK,2020-07-13,HKD,30.0,2021-07-13,35.35,17.83,12.0,2020-11-11,31.65,OPEN,5.5,11.0,33.0,31.0
-,0345.HK,2020-07-13,HKD,30.0,2021-07-13,35.87,19.57,14.0,2020-11-11,31.65,OPEN,5.5,11.0,33.0,28.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,841.64,55.57,38.0,2020-11-11,551.0,OPEN,1.85,4.0,33.0,3.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,839.75,55.22,38.0,2020-11-11,551.0,OPEN,1.85,4.0,33.0,3.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,837.76,54.85,38.0,2020-11-11,551.0,OPEN,1.85,4.0,33.0,3.0
-,0700.HK,2020-07-13,HKD,541.0,2021-07-13,841.76,55.59,38.0,2020-11-11,551.0,OPEN,1.85,4.0,33.0,3.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,339.2,33.33,23.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-7.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,337.99,32.86,23.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-7.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,325.31,27.87,19.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-8.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,339.2,33.33,23.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-7.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,335.81,32.0,22.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-7.0
-,9988.HK,2020-07-13,HKD,254.4,2021-07-13,338.67,33.13,23.0,2020-11-11,248.4,OPEN,-2.36,-5.0,33.0,-7.0
-,2588.HK,2020-07-14,HKD,47.9,2021-07-14,55.49,15.85,11.0,2020-08-25,55.49,CLOSED,15.85,95.0,12.0,100.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.99,20.37,14.0,2020-11-11,31.65,OPEN,5.85,12.0,33.0,29.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.95,20.23,14.0,2020-11-11,31.65,OPEN,5.85,12.0,33.0,29.0
-,0345.HK,2020-07-14,HKD,29.9,2021-07-14,35.88,20.0,14.0,2020-11-11,31.65,OPEN,5.85,12.0,33.0,29.0
-,0700.HK,2020-07-14,HKD,525.0,2021-07-14,792.56,50.96,35.0,2020-11-11,551.0,OPEN,4.95,10.0,33.0,10.0
-,2382.HK,2020-07-14,HKD,139.1,2021-07-14,201.97,45.2,31.0,2020-11-11,145.2,OPEN,4.39,9.0,33.0,10.0
-,1299.HK,2020-07-15,HKD,73.25,2021-07-15,86.23,17.72,12.0,2020-11-10,86.23,CLOSED,17.72,38.0,32.0,100.0
-,2588.HK,2020-07-15,HKD,47.8,2021-07-15,55.35,15.79,11.0,2020-08-25,55.35,CLOSED,15.79,97.0,11.0,100.0
-,2588.HK,2020-07-15,HKD,47.8,2021-07-15,55.09,15.25,11.0,2020-08-25,55.09,CLOSED,15.25,94.0,11.0,100.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,292.08,20.0,14.0,2020-10-09,292.08,CLOSED,20.0,59.0,24.0,100.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,292.08,20.0,14.0,2020-10-09,292.08,CLOSED,20.0,59.0,24.0,100.0
-,0700.HK,2020-07-15,HKD,543.0,2021-07-15,772.73,42.31,29.0,2020-11-11,551.0,OPEN,1.47,3.0,33.0,3.0
-,2006.HK,2020-07-15,HKD,1.44,2021-07-15,1.73,20.14,14.0,2020-11-11,1.32,OPEN,-8.33,-18.0,33.0,-41.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.53,33.33,23.0,2020-11-11,248.4,OPEN,2.05,4.0,33.0,6.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,321.29,32.0,22.0,2020-11-11,248.4,OPEN,2.05,4.0,33.0,6.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.53,33.33,23.0,2020-11-11,248.4,OPEN,2.05,4.0,33.0,6.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,321.29,32.0,22.0,2020-11-11,248.4,OPEN,2.05,4.0,33.0,6.0
-,9988.HK,2020-07-15,HKD,243.4,2021-07-15,324.03,33.13,23.0,2020-11-11,248.4,OPEN,2.05,4.0,33.0,6.0
-,1299.HK,2020-07-16,HKD,72.6,2021-07-16,84.59,16.52,11.0,2020-11-10,84.59,CLOSED,16.52,36.0,32.0,100.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,301.22,29.17,20.0,2020-10-21,301.22,CLOSED,29.17,76.0,27.0,100.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,298.2,27.87,19.0,2020-10-19,298.2,CLOSED,27.87,74.0,26.0,100.0
-,9988.HK,2020-07-16,HKD,233.2,2021-07-16,300.83,29.0,20.0,2020-10-21,300.83,CLOSED,29.0,75.0,27.0,100.0
-,0345.HK,2020-07-16,HKD,29.6,2021-07-16,35.14,18.72,13.0,2020-11-11,31.65,OPEN,6.93,15.0,32.0,37.0
-,0345.HK,2020-07-16,HKD,29.6,2021-07-16,35.52,20.0,14.0,2020-11-11,31.65,OPEN,6.93,15.0,32.0,35.0
-,0700.HK,2020-07-16,HKD,513.0,2021-07-16,765.88,49.29,34.0,2020-11-11,551.0,OPEN,7.41,16.0,32.0,15.0
-,1299.HK,2020-07-17,HKD,72.15,2021-07-17,84.21,16.72,12.0,2020-11-10,84.21,CLOSED,16.72,36.0,32.0,100.0
-,1299.HK,2020-07-17,HKD,72.15,2021-07-17,84.87,17.63,12.0,2020-11-10,84.87,CLOSED,17.63,38.0,32.0,100.0
-,9988.HK,2020-07-17,HKD,238.8,2021-07-17,308.05,29.0,20.0,2020-10-28,308.05,CLOSED,29.0,71.0,28.0,100.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.33,18.73,13.0,2020-11-11,31.65,OPEN,3.43,7.0,32.0,18.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.82,20.33,14.0,2020-11-11,31.65,OPEN,3.43,7.0,32.0,17.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.79,20.23,14.0,2020-11-11,31.65,OPEN,3.43,7.0,32.0,17.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.7,19.93,14.0,2020-11-11,31.65,OPEN,3.43,7.0,32.0,17.0
-,0345.HK,2020-07-17,HKD,30.6,2021-07-17,36.84,20.39,14.0,2020-11-11,31.65,OPEN,3.43,7.0,32.0,17.0
-,0700.HK,2020-07-17,HKD,521.0,2021-07-17,800.27,53.6,37.0,2020-11-11,551.0,OPEN,5.76,12.0,32.0,11.0
-,0823.HK,2020-07-17,HKD,61.0,2021-07-17,71.85,17.79,12.0,2020-11-11,69.5,OPEN,13.93,30.0,32.0,78.0
-,0354.HK,2020-07-20,HKD,5.47,2021-07-20,6.63,21.21,15.0,2020-11-09,6.63,CLOSED,21.21,48.0,31.0,100.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.63,17.62,12.0,2020-11-10,84.63,CLOSED,17.62,39.0,31.0,100.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.63,17.62,12.0,2020-11-10,84.63,CLOSED,17.62,39.0,31.0,100.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.31,17.18,12.0,2020-11-10,84.31,CLOSED,17.18,38.0,31.0,100.0
-,1299.HK,2020-07-20,HKD,71.95,2021-07-20,84.72,17.75,12.0,2020-11-10,84.72,CLOSED,17.75,40.0,31.0,100.0
-,9988.HK,2020-07-20,HKD,239.6,2021-07-20,306.39,27.88,19.0,2020-10-28,306.39,CLOSED,27.88,70.0,27.0,100.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,812.86,55.57,38.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,10.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,790.75,51.34,35.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,11.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,809.11,54.85,38.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,10.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,812.98,55.59,38.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,10.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,791.17,51.42,36.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,11.0
-,0700.HK,2020-07-20,HKD,522.5,2021-07-20,788.79,50.96,35.0,2020-11-11,551.0,OPEN,5.45,12.0,31.0,11.0
-,2282.HK,2020-07-20,HKD,9.68,2021-07-20,11.62,20.04,14.0,2020-11-11,11.14,OPEN,15.08,33.0,31.0,75.0
-,9988.HK,2020-07-20,HKD,239.6,2021-07-20,318.97,33.13,23.0,2020-11-11,248.4,OPEN,3.67,8.0,31.0,11.0
-,1299.HK,2020-07-21,HKD,73.25,2021-07-21,85.35,16.52,11.0,2020-11-10,85.35,CLOSED,16.52,37.0,31.0,100.0
-,0345.HK,2020-07-21,HKD,31.0,2021-07-21,36.8,18.71,13.0,2020-11-11,31.65,OPEN,2.1,5.0,31.0,11.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,828.01,46.81,32.0,2020-11-11,551.0,OPEN,-2.3,-5.0,31.0,-5.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,873.37,54.85,38.0,2020-11-11,551.0,OPEN,-2.3,-5.0,31.0,-4.0
-,0700.HK,2020-07-21,HKD,564.0,2021-07-21,841.95,49.28,34.0,2020-11-11,551.0,OPEN,-2.3,-5.0,31.0,-5.0
-,9988.HK,2020-07-21,HKD,257.0,2021-07-21,313.03,21.8,15.0,2020-11-11,248.4,OPEN,-3.35,-7.0,31.0,-15.0
-,9988.HK,2020-07-21,HKD,257.0,2021-07-21,331.53,29.0,20.0,2020-11-11,248.4,OPEN,-3.35,-7.0,31.0,-12.0
-,8083.HK,2020-07-22,HKD,1.7,2021-07-22,2.04,20.0,14.0,2020-10-16,2.04,CLOSED,20.0,59.0,24.0,100.0
-,0700.HK,2020-07-22,HKD,539.0,2021-07-22,791.3,46.81,32.0,2020-11-11,551.0,OPEN,2.23,5.0,31.0,5.0
-,0700.HK,2020-07-22,HKD,539.0,2021-07-22,885.76,64.33,44.0,2020-11-11,551.0,OPEN,2.23,5.0,31.0,3.0
-,2382.HK,2020-07-22,HKD,135.1,2021-07-22,205.24,51.92,36.0,2020-11-11,145.2,OPEN,7.48,17.0,31.0,14.0
-,2382.HK,2020-07-22,HKD,135.1,2021-07-22,251.4,86.08,59.0,2020-11-11,145.2,OPEN,7.48,17.0,31.0,9.0
-,3969.HK,2020-07-22,HKD,3.63,2021-07-22,4.43,22.04,15.0,2020-11-11,3.03,OPEN,-16.53,-37.0,31.0,-75.0
-,1211.HK,2020-07-23,HKD,77.7,2021-07-23,101.2,30.24,21.0,2020-09-16,101.2,CLOSED,30.24,139.0,15.0,100.0
-,1299.HK,2020-07-23,HKD,72.65,2021-07-23,85.49,17.67,12.0,2020-11-10,85.49,CLOSED,17.67,40.0,30.0,100.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.56,20.07,14.0,2020-11-11,31.65,OPEN,3.94,9.0,30.0,20.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.45,19.7,14.0,2020-11-11,31.65,OPEN,3.94,9.0,30.0,20.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.34,19.34,13.0,2020-11-11,31.65,OPEN,3.94,9.0,30.0,20.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.21,18.92,13.0,2020-11-11,31.65,OPEN,3.94,9.0,30.0,21.0
-,0345.HK,2020-07-23,HKD,30.45,2021-07-23,36.35,19.38,13.0,2020-11-11,31.65,OPEN,3.94,9.0,30.0,20.0
-,0700.HK,2020-07-23,HKD,548.0,2021-07-23,841.74,53.6,37.0,2020-11-11,551.0,OPEN,0.55,1.0,30.0,1.0
-,0700.HK,2020-07-23,HKD,548.0,2021-07-23,827.33,50.97,35.0,2020-11-11,551.0,OPEN,0.55,1.0,30.0,1.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,327.2,33.33,23.0,2020-11-11,248.4,OPEN,1.22,3.0,30.0,4.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,326.03,32.86,23.0,2020-11-11,248.4,OPEN,1.22,3.0,30.0,4.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,327.2,33.33,23.0,2020-11-11,248.4,OPEN,1.22,3.0,30.0,4.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,323.93,32.0,22.0,2020-11-11,248.4,OPEN,1.22,3.0,30.0,4.0
-,9988.HK,2020-07-23,HKD,245.4,2021-07-23,326.69,33.13,23.0,2020-11-11,248.4,OPEN,1.22,3.0,30.0,4.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.93,17.63,12.0,2020-11-10,85.93,CLOSED,17.63,42.0,29.0,100.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.89,17.58,12.0,2020-11-10,85.89,CLOSED,17.58,42.0,29.0,100.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.92,17.62,12.0,2020-11-10,85.92,CLOSED,17.62,42.0,29.0,100.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.6,17.18,12.0,2020-11-10,85.6,CLOSED,17.18,41.0,29.0,100.0
-,1299.HK,2020-07-27,HKD,73.05,2021-07-27,85.96,17.67,12.0,2020-11-10,85.96,CLOSED,17.67,42.0,29.0,100.0
-,0293.HK,2020-07-27,HKD,5.47,2021-07-27,6.89,25.96,18.0,2020-11-12,6.48,OPEN,18.46,43.0,30.0,71.0
-,2382.HK,2020-07-27,HKD,141.2,2021-07-27,218.42,54.69,38.0,2020-11-11,145.2,OPEN,2.83,7.0,29.0,5.0
-,8083.HK,2020-07-27,HKD,1.52,2021-07-27,2.37,55.92,39.0,2020-11-11,1.57,OPEN,3.29,8.0,29.0,6.0
-,9988.HK,2020-07-27,HKD,238.4,2021-07-27,317.37,33.12,23.0,2020-11-11,248.4,OPEN,4.19,10.0,29.0,13.0
-,1293.HK,2020-07-28,HKD,1.19,2021-07-28,1.43,20.17,14.0,2020-08-04,1.43,CLOSED,20.17,726.0,2.0,100.0
-,1798.HK,2020-07-28,HKD,0.94,2021-07-28,1.13,20.21,14.0,2020-08-03,1.13,CLOSED,20.21,849.0,2.0,100.0
-,2588.HK,2020-07-28,HKD,45.15,2021-07-28,52.28,15.79,11.0,2020-08-21,52.28,CLOSED,15.79,166.0,7.0,100.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.8,20.07,14.0,2020-11-11,31.65,OPEN,3.26,8.0,29.0,16.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.69,19.71,14.0,2020-11-11,31.65,OPEN,3.26,8.0,29.0,17.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.58,19.35,13.0,2020-11-11,31.65,OPEN,3.26,8.0,29.0,17.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.44,18.89,13.0,2020-11-11,31.65,OPEN,3.26,8.0,29.0,17.0
-,0345.HK,2020-07-28,HKD,30.65,2021-07-28,36.59,19.38,13.0,2020-11-11,31.65,OPEN,3.26,8.0,29.0,17.0
-,2382.HK,2020-07-28,HKD,144.8,2021-07-28,223.99,54.69,38.0,2020-11-11,145.2,OPEN,0.28,1.0,29.0,1.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,326.13,33.33,23.0,2020-11-11,248.4,OPEN,1.55,4.0,29.0,5.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,326.13,33.33,23.0,2020-11-11,248.4,OPEN,1.55,4.0,29.0,5.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,322.87,32.0,22.0,2020-11-11,248.4,OPEN,1.55,4.0,29.0,5.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,322.06,31.67,22.0,2020-11-11,248.4,OPEN,1.55,4.0,29.0,5.0
-,9988.HK,2020-07-28,HKD,244.6,2021-07-28,325.62,33.12,23.0,2020-11-11,248.4,OPEN,1.55,4.0,29.0,5.0
-,1299.HK,2020-07-29,HKD,72.6,2021-07-29,85.01,17.09,12.0,2020-11-10,85.01,CLOSED,17.09,41.0,28.0,100.0
-,0017.HK,2020-07-29,HKD,36.6,2021-07-29,64.17,75.33,52.0,2020-11-11,40.95,OPEN,11.89,29.0,29.0,16.0
-,0342.HK,2020-07-29,HKD,0.71,2021-07-29,1.11,56.34,39.0,2020-11-11,0.71,OPEN,0.0,0.0,29.0,0.0
-,0345.HK,2020-07-29,HKD,30.5,2021-07-29,36.19,18.66,13.0,2020-11-11,31.65,OPEN,3.77,9.0,29.0,20.0
-,0700.HK,2020-07-29,HKD,541.5,2021-07-29,844.43,55.94,39.0,2020-11-11,551.0,OPEN,1.75,4.0,29.0,3.0
-,2382.HK,2020-07-29,HKD,145.3,2021-07-29,210.97,45.2,31.0,2020-11-11,145.2,OPEN,-0.07,-0.0,29.0,-0.0
-,9988.HK,2020-07-29,HKD,243.0,2021-07-29,319.95,31.67,22.0,2020-11-11,248.4,OPEN,2.22,5.0,29.0,7.0
-,9988.HK,2020-07-29,HKD,243.0,2021-07-29,323.49,33.12,23.0,2020-11-11,248.4,OPEN,2.22,5.0,29.0,7.0
-,1299.HK,2020-07-30,HKD,70.85,2021-07-30,82.6,16.58,11.0,2020-11-09,82.6,CLOSED,16.58,41.0,28.0,100.0
-,0345.HK,2020-07-30,HKD,30.35,2021-07-30,36.39,19.9,14.0,2020-11-11,31.65,OPEN,4.28,10.0,28.0,22.0
-,0700.HK,2020-07-30,HKD,535.0,2021-07-30,785.37,46.8,32.0,2020-11-11,551.0,OPEN,2.99,7.0,28.0,6.0
-,0700.HK,2020-07-30,HKD,535.0,2021-07-30,798.64,49.28,34.0,2020-11-11,551.0,OPEN,2.99,7.0,28.0,6.0
-,2382.HK,2020-07-30,HKD,144.5,2021-07-30,219.52,51.92,36.0,2020-11-11,145.2,OPEN,0.48,1.0,28.0,1.0
-,9988.HK,2020-07-30,HKD,244.8,2021-07-30,325.89,33.12,23.0,2020-11-11,248.4,OPEN,1.47,4.0,28.0,4.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.4,17.63,12.0,2020-08-31,82.4,CLOSED,17.63,143.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.28,17.46,12.0,2020-08-31,82.28,CLOSED,17.46,142.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.39,17.62,12.0,2020-08-31,82.39,CLOSED,17.62,143.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.08,17.17,12.0,2020-08-31,82.08,CLOSED,17.17,140.0,8.0,100.0
-,1299.HK,2020-07-31,HKD,70.05,2021-07-31,82.38,17.6,12.0,2020-08-31,82.38,CLOSED,17.6,143.0,8.0,100.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,34.95,18.68,13.0,2020-11-11,31.65,OPEN,7.47,18.0,28.0,40.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.41,20.24,14.0,2020-11-11,31.65,OPEN,7.47,18.0,28.0,37.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.31,19.9,14.0,2020-11-11,31.65,OPEN,7.47,18.0,28.0,38.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.31,19.9,14.0,2020-11-11,31.65,OPEN,7.47,18.0,28.0,38.0
-,0345.HK,2020-07-31,HKD,29.45,2021-07-31,35.44,20.34,14.0,2020-11-11,31.65,OPEN,7.47,18.0,28.0,37.0
-,0700.HK,2020-07-31,HKD,534.0,2021-07-31,788.75,47.71,33.0,2020-11-11,551.0,OPEN,3.18,8.0,28.0,7.0
-,9988.HK,2020-07-31,HKD,246.0,2021-07-31,317.75,29.17,20.0,2020-11-11,248.4,OPEN,0.98,2.0,28.0,3.0
-,9988.HK,2020-07-31,HKD,246.0,2021-07-31,317.34,29.0,20.0,2020-11-11,248.4,OPEN,0.98,2.0,28.0,3.0
-,1299.HK,2020-08-03,HKD,69.35,2021-08-03,80.85,16.58,11.0,2020-08-28,80.85,CLOSED,16.58,167.0,7.0,100.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.35,20.03,14.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,37.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.23,19.63,14.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,38.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.13,19.29,13.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,39.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,34.99,18.81,13.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,40.0
-,0345.HK,2020-08-03,HKD,29.45,2021-08-03,35.14,19.32,13.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,39.0
-,0388.HK,2020-08-03,HKD,371.2,2021-08-03,481.39,29.68,20.0,2020-11-12,368.0,OPEN,-0.86,-2.0,28.0,-3.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,314.06,27.87,19.0,2020-11-11,248.4,OPEN,1.14,3.0,27.0,4.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,323.37,31.67,22.0,2020-11-11,248.4,OPEN,1.14,3.0,27.0,4.0
-,9988.HK,2020-08-03,HKD,245.6,2021-08-03,326.96,33.13,23.0,2020-11-11,248.4,OPEN,1.14,3.0,27.0,3.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,304.56,20.0,14.0,2020-10-28,304.56,CLOSED,20.0,59.0,23.0,100.0
-,0345.HK,2020-08-04,HKD,29.3,2021-08-04,34.76,18.63,13.0,2020-11-11,31.65,OPEN,8.02,20.0,27.0,43.0
-,0345.HK,2020-08-04,HKD,29.3,2021-08-04,34.52,17.82,12.0,2020-11-11,31.65,OPEN,8.02,20.0,27.0,45.0
-,0700.HK,2020-08-04,HKD,550.0,2021-08-04,830.21,50.95,35.0,2020-11-11,551.0,OPEN,0.18,0.0,27.0,0.0
-,2338.HK,2020-08-04,HKD,17.28,2021-08-04,23.33,35.01,24.0,2020-11-11,17.5,OPEN,1.27,3.0,27.0,4.0
-,2382.HK,2020-08-04,HKD,146.0,2021-08-04,211.99,45.2,31.0,2020-11-11,145.2,OPEN,-0.55,-1.0,27.0,-1.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,327.83,29.17,20.0,2020-11-11,248.4,OPEN,-2.13,-5.0,27.0,-7.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,324.55,27.88,19.0,2020-11-11,248.4,OPEN,-2.13,-5.0,27.0,-8.0
-,9988.HK,2020-08-04,HKD,253.8,2021-08-04,327.4,29.0,20.0,2020-11-11,248.4,OPEN,-2.13,-5.0,27.0,-7.0
-,1299.HK,2020-08-05,HKD,71.95,2021-08-05,83.88,16.58,11.0,2020-11-10,83.88,CLOSED,16.58,43.0,27.0,100.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,306.96,20.0,14.0,2020-10-28,306.96,CLOSED,20.0,60.0,23.0,100.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,306.96,20.0,14.0,2020-10-28,306.96,CLOSED,20.0,60.0,23.0,100.0
-,0345.HK,2020-08-05,HKD,29.55,2021-08-05,34.81,17.8,12.0,2020-11-11,31.65,OPEN,7.11,18.0,27.0,40.0
-,0700.HK,2020-08-05,HKD,561.0,2021-08-05,798.35,42.31,29.0,2020-11-11,551.0,OPEN,-1.78,-5.0,27.0,-4.0
-,2382.HK,2020-08-05,HKD,149.5,2021-08-05,227.11,51.91,36.0,2020-11-11,145.2,OPEN,-2.88,-7.0,27.0,-6.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,341.07,33.33,23.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-9.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,315.49,23.33,16.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-12.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,328.06,28.25,20.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-10.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,339.85,32.86,23.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-9.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,341.07,33.33,23.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-9.0
-,9988.HK,2020-08-05,HKD,255.8,2021-08-05,340.53,33.12,23.0,2020-11-11,248.4,OPEN,-2.89,-7.0,27.0,-9.0
-,1299.HK,2020-08-06,HKD,71.25,2021-08-06,83.07,16.59,11.0,2020-11-09,83.07,CLOSED,16.59,44.0,26.0,100.0
-,0345.HK,2020-08-06,HKD,29.45,2021-08-06,35.23,19.63,14.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,38.0
-,0345.HK,2020-08-06,HKD,29.45,2021-08-06,35.14,19.32,13.0,2020-11-11,31.65,OPEN,7.47,19.0,27.0,39.0
-,0700.HK,2020-08-06,HKD,555.5,2021-08-06,912.87,64.33,44.0,2020-11-11,551.0,OPEN,-0.81,-2.0,27.0,-1.0
-,2382.HK,2020-08-06,HKD,147.5,2021-08-06,206.61,40.07,28.0,2020-11-11,145.2,OPEN,-1.56,-4.0,27.0,-4.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.67,33.33,23.0,2020-11-11,248.4,OPEN,-3.35,-9.0,27.0,-10.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,341.44,32.86,23.0,2020-11-11,248.4,OPEN,-3.35,-9.0,27.0,-10.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.67,33.33,23.0,2020-11-11,248.4,OPEN,-3.35,-9.0,27.0,-10.0
-,9988.HK,2020-08-06,HKD,257.0,2021-08-06,342.13,33.12,23.0,2020-11-11,248.4,OPEN,-3.35,-9.0,27.0,-10.0
-,0345.HK,2020-08-07,HKD,28.65,2021-08-07,33.99,18.64,13.0,2020-11-06,33.99,CLOSED,18.64,52.0,25.0,100.0
-,2588.HK,2020-08-07,HKD,44.95,2021-08-07,52.05,15.8,11.0,2020-08-21,52.05,CLOSED,15.8,284.0,4.0,100.0
-,0700.HK,2020-08-07,HKD,527.5,2021-08-07,819.46,55.35,38.0,2020-11-11,551.0,OPEN,4.45,12.0,26.0,8.0
-,0883.HK,2020-08-07,HKD,8.49,2021-08-07,10.82,27.44,19.0,2020-11-12,8.85,OPEN,4.24,11.0,27.0,15.0
-,9988.HK,2020-08-07,HKD,249.2,2021-08-07,321.88,29.17,20.0,2020-11-11,248.4,OPEN,-0.32,-1.0,26.0,-1.0
-,0345.HK,2020-08-10,HKD,28.6,2021-08-10,33.69,17.8,12.0,2020-11-06,33.69,CLOSED,17.8,51.0,24.0,100.0
-,0650.HK,2020-08-10,HKD,0.67,2021-08-10,0.8,19.4,13.0,2020-11-11,0.66,OPEN,-1.49,-4.0,25.0,-8.0
