NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0166.HK,2020-06-19,HKD,0.03,2020-12-02,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,1200.0,4.0,100.0
-,ASX-SDF,2020-06-19,AUD,3.45,2021-04-08,4.54,31.59,27.0,2020-07-23,3.53,OPEN,2.32,17.0,12.0,7.0
-,ASX-REA,2020-06-19,AUD,110.41,2020-12-29,145.65,31.92,42.0,2020-07-23,109.45,OPEN,-0.87,-6.0,18.0,-3.0
-,2382.HK,2020-06-19,HKD,114.1,2021-03-05,166.47,45.9,45.0,2020-07-23,139.4,OPEN,22.17,164.0,13.0,48.0
-,2382.HK,2020-06-19,HKD,114.1,2020-12-15,156.47,37.13,52.0,2020-07-23,139.4,OPEN,22.17,164.0,19.0,60.0
-,1076.HK,2020-06-22,HKD,0.03,2021-05-31,0.04,33.33,24.0,2020-06-23,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,0166.HK,2020-06-22,HKD,0.03,2020-12-05,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,2100.0,2.0,100.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-11-29,4.34,38.22,60.0,2020-07-23,2.86,OPEN,-8.92,-73.0,19.0,-23.0
-,0206.HK,2020-06-22,HKD,0.24,2021-02-18,0.44,83.33,87.0,2020-07-23,0.24,OPEN,0.0,0.0,13.0,0.0
-,2328.HK,2020-06-22,HKD,7.35,2021-05-28,10.17,38.37,28.0,2020-07-23,6.32,OPEN,-14.01,-114.0,9.0,-37.0
-,1623.HK,2020-06-22,HKD,0.24,2021-06-13,0.35,45.83,32.0,2020-07-23,0.23,OPEN,-4.17,-34.0,9.0,-9.0
-,1076.HK,2020-06-23,HKD,0.03,2021-06-01,0.04,33.33,24.0,2020-06-24,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,0166.HK,2020-06-23,HKD,0.03,2020-12-06,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,2800.0,2.0,100.0
-,1251.HK,2020-06-23,HKD,0.34,2020-09-01,0.46,35.29,127.0,2020-07-23,0.31,OPEN,-8.82,-74.0,43.0,-25.0
-,1623.HK,2020-06-23,HKD,0.25,2021-01-29,0.49,96.0,110.0,2020-07-23,0.23,OPEN,-8.0,-67.0,14.0,-8.0
-,1623.HK,2020-06-23,HKD,0.25,2021-01-19,0.53,112.0,134.0,2020-07-23,0.23,OPEN,-8.0,-67.0,14.0,-7.0
-,SCCO,2020-06-23,USD,38.32,2021-06-21,51.54,34.5,24.0,2020-07-23,43.37,OPEN,13.18,111.0,8.0,38.0
-,FCX,2020-06-23,USD,11.08,2021-06-10,14.49,30.78,22.0,2020-07-23,13.32,OPEN,20.22,170.0,9.0,66.0
-,1076.HK,2020-06-24,HKD,0.03,2021-06-02,0.04,33.33,24.0,2020-06-26,0.04,CLOSED,33.33,4200.0,1.0,100.0
-,0166.HK,2020-06-24,HKD,0.03,2020-12-07,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,4200.0,1.0,100.0
-,ASX-NAN,2020-06-24,AUD,7.01,2021-05-24,9.73,38.8,29.0,2020-07-23,6.39,OPEN,-8.84,-77.0,9.0,-23.0
-,ASX-CTD,2020-06-26,AUD,9.73,2020-12-14,12.69,30.42,45.0,2020-07-23,9.63,OPEN,-1.03,-10.0,16.0,-3.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-02-25,0.52,36.84,38.0,2020-07-23,0.42,OPEN,10.53,98.0,11.0,29.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-01-08,0.5,31.58,41.0,2020-07-23,0.42,OPEN,10.53,98.0,14.0,33.0
-,0689.HK,2020-06-26,HKD,0.04,2021-01-22,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,13.0,0.0
-,0689.HK,2020-06-26,HKD,0.04,2020-11-07,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,20.0,0.0
-,0166.HK,2020-06-26,HKD,0.05,2020-12-09,0.07,40.0,61.0,2020-07-23,0.05,OPEN,0.0,0.0,16.0,0.0
-,ASX-ORA,2020-06-29,AUD,2.51,2021-06-04,3.33,32.67,24.0,2020-07-23,2.4,OPEN,-4.38,-46.0,7.0,-13.0
-,ASX-RSG,2020-06-29,AUD,1.12,2021-06-11,2.23,99.11,72.0,2020-07-23,1.39,OPEN,24.11,253.0,7.0,24.0
-,0689.HK,2020-06-29,HKD,0.04,2021-01-25,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,11.0,0.0
-,0027.HK,2020-06-29,HKD,50.8,2021-02-04,79.82,57.13,65.0,2020-07-23,51.35,OPEN,1.08,11.0,11.0,2.0
-,0689.HK,2020-06-29,HKD,0.04,2020-11-10,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,18.0,0.0
-,3898.HK,2020-06-30,HKD,19.7,2021-06-08,31.79,61.37,45.0,2020-07-10,31.79,CLOSED,61.37,1547.0,3.0,100.0
-,3898.HK,2020-06-30,HKD,19.7,2021-06-24,30.57,55.18,39.0,2020-07-10,30.57,CLOSED,55.18,1391.0,3.0,100.0
-,TSLA,2020-06-30,USD,1079.81,2021-04-19,1453.96,34.65,30.0,2020-07-10,1453.96,CLOSED,34.65,873.0,3.0,100.0
-,ASX-CTD,2020-06-30,AUD,9.69,2020-12-18,12.64,30.44,45.0,2020-07-23,9.63,OPEN,-0.62,-7.0,13.0,-2.0
-,ASX-BGA,2020-06-30,AUD,4.45,2020-10-25,5.8,30.34,65.0,2020-07-23,4.46,OPEN,0.22,2.0,20.0,1.0
-,ASX-WEB,2020-06-30,AUD,3.32,2021-06-01,4.69,41.27,31.0,2020-07-23,3.18,OPEN,-4.22,-46.0,7.0,-10.0
-,1623.HK,2020-06-30,HKD,0.23,2021-02-05,0.45,95.65,110.0,2020-07-23,0.23,OPEN,0.0,0.0,10.0,0.0
-,1623.HK,2020-06-30,HKD,0.23,2021-01-26,0.49,113.04,136.0,2020-07-23,0.23,OPEN,0.0,0.0,11.0,0.0
-,0689.HK,2020-06-30,HKD,0.04,2021-01-26,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,11.0,0.0
-,0689.HK,2020-06-30,HKD,0.04,2020-11-11,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,17.0,0.0
-,1623.HK,2020-06-30,HKD,0.23,2021-06-21,0.34,47.83,34.0,2020-07-23,0.23,OPEN,0.0,0.0,6.0,0.0
-,3898.HK,2020-07-02,HKD,20.45,2021-06-26,31.73,55.16,39.0,2020-07-10,31.73,CLOSED,55.16,1738.0,2.0,100.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-03-18,81.18,31.61,31.0,2020-07-23,60.54,OPEN,-1.85,-22.0,8.0,-6.0
-,2208.HK,2020-07-02,HKD,6.75,2021-06-08,9.03,33.78,25.0,2020-07-23,7.0,OPEN,3.7,44.0,6.0,11.0
-,0689.HK,2020-07-02,HKD,0.04,2021-01-28,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,10.0,0.0
-,0868.HK,2020-07-02,HKD,9.65,2021-04-08,12.71,31.71,29.0,2020-07-23,11.1,OPEN,15.03,180.0,8.0,47.0
-,0459.HK,2020-07-02,HKD,0.09,2020-10-15,0.14,55.56,133.0,2020-07-23,0.08,OPEN,-11.11,-133.0,20.0,-20.0
-,2208.HK,2020-07-02,HKD,6.75,2021-05-27,9.0,33.33,26.0,2020-07-23,7.0,OPEN,3.7,44.0,6.0,11.0
-,8206.HK,2020-07-02,HKD,0.19,2021-04-10,0.42,121.05,108.0,2020-07-23,0.19,OPEN,0.0,0.0,7.0,0.0
-,0173.HK,2020-07-02,HKD,3.5,2021-05-25,4.69,34.0,26.0,2020-07-23,3.27,OPEN,-6.57,-79.0,6.0,-19.0
-,0689.HK,2020-07-02,HKD,0.04,2020-11-13,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,16.0,0.0
-,LULU,2020-07-02,USD,304.77,2021-03-08,403.15,32.28,33.0,2020-07-23,320.01,OPEN,5.0,60.0,8.0,15.0
-,ASX-CGC,2020-07-03,AUD,3.08,2021-01-15,4.38,42.21,54.0,2020-07-23,3.1,OPEN,0.65,8.0,10.0,2.0
-,ASX-S32,2020-07-03,AUD,2.13,2021-03-12,2.92,37.09,37.0,2020-07-23,2.21,OPEN,3.76,47.0,8.0,10.0
-,ASX-REA,2020-07-03,AUD,110.71,2021-01-12,146.05,31.92,42.0,2020-07-23,109.45,OPEN,-1.14,-14.0,10.0,-4.0
-,0689.HK,2020-07-03,HKD,0.04,2021-01-29,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,10.0,0.0
-,0459.HK,2020-07-03,HKD,0.09,2020-10-16,0.14,55.56,133.0,2020-07-23,0.08,OPEN,-11.11,-140.0,19.0,-20.0
-,2208.HK,2020-07-03,HKD,6.8,2021-05-28,9.07,33.38,26.0,2020-07-23,7.0,OPEN,2.94,37.0,6.0,9.0
-,0689.HK,2020-07-03,HKD,0.04,2020-11-14,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,15.0,0.0
-,3898.HK,2020-07-06,HKD,26.55,2021-03-24,35.81,34.88,34.0,2020-07-13,35.81,CLOSED,34.88,1256.0,3.0,100.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-03-29,0.55,66.67,63.0,2020-07-23,0.35,OPEN,6.06,90.0,6.0,9.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-02-24,0.79,139.39,151.0,2020-07-23,0.35,OPEN,6.06,90.0,7.0,4.0
-,ASX-IGO,2020-07-06,AUD,5.01,2021-03-22,6.77,35.13,34.0,2020-07-23,5.17,OPEN,3.19,47.0,7.0,9.0
-,1251.HK,2020-07-06,HKD,0.33,2020-09-12,0.44,33.33,124.0,2020-07-23,0.31,OPEN,-6.06,-90.0,25.0,-18.0
-,1623.HK,2020-07-06,HKD,0.24,2021-02-11,0.47,95.83,110.0,2020-07-23,0.23,OPEN,-4.17,-62.0,8.0,-4.0
-,1623.HK,2020-07-06,HKD,0.24,2021-02-01,0.51,112.5,135.0,2020-07-23,0.23,OPEN,-4.17,-62.0,8.0,-4.0
-,0689.HK,2020-07-06,HKD,0.04,2021-02-01,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,8.0,0.0
-,3898.HK,2020-07-06,HKD,26.55,2021-01-07,36.53,37.59,51.0,2020-07-23,29.25,OPEN,10.17,151.0,9.0,27.0
-,2318.HK,2020-07-06,HKD,86.15,2021-02-02,112.93,31.09,37.0,2020-07-23,84.15,OPEN,-2.32,-34.0,8.0,-7.0
-,0459.HK,2020-07-06,HKD,0.09,2020-10-19,0.14,55.56,133.0,2020-07-23,0.08,OPEN,-11.11,-165.0,16.0,-20.0
-,2208.HK,2020-07-06,HKD,7.31,2021-05-31,9.75,33.38,26.0,2020-07-23,7.0,OPEN,-4.24,-63.0,5.0,-13.0
-,0689.HK,2020-07-06,HKD,0.04,2020-11-17,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,13.0,0.0
-,1114.HK,2020-07-06,HKD,8.87,2021-06-11,11.69,31.79,24.0,2020-07-23,7.82,OPEN,-11.84,-176.0,5.0,-37.0
-,ZS,2020-07-06,USD,114.78,2020-10-26,185.92,61.98,139.0,2020-07-23,123.46,OPEN,7.56,112.0,15.0,12.0
-,MA,2020-07-06,USD,305.57,2021-04-19,399.26,30.66,27.0,2020-07-23,309.9,OPEN,1.42,21.0,6.0,5.0
-,0354.HK,2020-07-07,HKD,4.78,2021-06-04,6.36,33.05,25.0,2020-07-10,6.36,CLOSED,33.05,2776.0,1.0,100.0
-,ASX-MYX,2020-07-07,AUD,0.43,2021-01-24,0.59,37.21,47.0,2020-07-23,0.42,OPEN,-2.33,-37.0,8.0,-6.0
-,ASX-MYX,2020-07-07,AUD,0.43,2021-02-17,0.6,39.53,44.0,2020-07-23,0.42,OPEN,-2.33,-37.0,7.0,-6.0
-,ASX-FMG,2020-07-07,AUD,14.8,2021-04-28,19.84,34.05,29.0,2020-07-23,16.37,OPEN,10.61,167.0,5.0,31.0
-,1251.HK,2020-07-07,HKD,0.33,2020-09-13,0.44,33.33,124.0,2020-07-23,0.31,OPEN,-6.06,-95.0,24.0,-18.0
-,0689.HK,2020-07-07,HKD,0.04,2021-02-02,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,8.0,0.0
-,0670.HK,2020-07-07,HKD,2.95,2021-05-28,4.47,51.53,40.0,2020-07-23,2.84,OPEN,-3.73,-59.0,5.0,-7.0
-,0753.HK,2020-07-07,HKD,5.01,2021-06-29,6.66,32.93,23.0,2020-07-23,4.84,OPEN,-3.39,-53.0,4.0,-10.0
-,2238.HK,2020-07-07,HKD,6.55,2021-05-03,8.66,32.21,27.0,2020-07-23,6.27,OPEN,-4.27,-67.0,5.0,-13.0
-,0689.HK,2020-07-07,HKD,0.04,2020-11-18,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,12.0,0.0
-,2238.HK,2020-07-07,HKD,6.55,2021-05-01,10.16,55.11,47.0,2020-07-23,6.27,OPEN,-4.27,-67.0,5.0,-8.0
-,GLW,2020-07-07,USD,26.49,2021-06-21,34.92,31.82,23.0,2020-07-23,29.8,OPEN,12.5,197.0,5.0,39.0
-,0689.HK,2020-07-08,HKD,0.04,2021-02-03,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,7.0,0.0
-,2318.HK,2020-07-08,HKD,89.25,2021-01-22,120.42,34.92,44.0,2020-07-23,84.15,OPEN,-5.71,-96.0,8.0,-16.0
-,0459.HK,2020-07-08,HKD,0.08,2020-10-21,0.12,50.0,120.0,2020-07-23,0.08,OPEN,0.0,0.0,14.0,0.0
-,2328.HK,2020-07-08,HKD,7.63,2021-06-13,10.56,38.4,28.0,2020-07-23,6.32,OPEN,-17.17,-288.0,4.0,-45.0
-,0689.HK,2020-07-08,HKD,0.04,2020-11-19,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,11.0,0.0
-,1251.HK,2020-07-09,HKD,0.33,2020-09-17,0.44,33.33,120.0,2020-07-23,0.31,OPEN,-6.06,-109.0,20.0,-18.0
-,1623.HK,2020-07-09,HKD,0.24,2020-12-09,0.39,62.5,103.0,2020-07-23,0.23,OPEN,-4.17,-75.0,9.0,-7.0
-,2208.HK,2020-07-09,HKD,7.46,2021-05-28,15.64,109.65,86.0,2020-07-23,7.0,OPEN,-6.17,-111.0,4.0,-6.0
-,0689.HK,2020-07-09,HKD,0.04,2021-02-04,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,7.0,0.0
-,3898.HK,2020-07-09,HKD,29.25,2020-12-15,38.82,32.72,52.0,2020-07-23,29.25,OPEN,0.0,0.0,9.0,0.0
-,0459.HK,2020-07-09,HKD,0.09,2020-10-22,0.14,55.56,133.0,2020-07-23,0.08,OPEN,-11.11,-200.0,13.0,-20.0
-,3898.HK,2020-07-09,HKD,29.25,2021-02-21,39.19,33.98,38.0,2020-07-23,29.25,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-07-09,HKD,0.04,2020-11-20,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,10.0,0.0
-,2012.HK,2020-07-09,HKD,2.65,2021-04-19,18.41,594.72,528.0,2020-07-23,2.17,OPEN,-18.11,-326.0,5.0,-3.0
-,0689.HK,2020-07-10,HKD,0.04,2021-02-05,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-07-10,HKD,0.04,2020-11-21,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,10.0,0.0
-,ASX-SYR,2020-07-13,AUD,0.32,2021-02-24,0.52,62.5,70.0,2020-07-23,0.35,OPEN,9.37,236.0,4.0,15.0
-,ASX-SYR,2020-07-13,AUD,0.32,2021-01-06,0.67,109.38,156.0,2020-07-23,0.35,OPEN,9.37,236.0,6.0,9.0
-,2600.HK,2020-07-13,HKD,2.08,2021-04-17,3.25,56.25,51.0,2020-07-23,2.07,OPEN,-0.48,-12.0,4.0,-1.0
-,0689.HK,2020-07-13,HKD,0.04,2021-03-03,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-07-13,HKD,0.04,2021-02-08,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,5.0,0.0
-,2318.HK,2020-07-13,HKD,88.15,2021-01-27,118.93,34.92,44.0,2020-07-23,84.15,OPEN,-4.54,-114.0,5.0,-13.0
-,0689.HK,2020-07-13,HKD,0.04,2020-11-24,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,7.0,0.0
-,0689.HK,2020-07-13,HKD,0.04,2020-12-19,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,6.0,0.0
-,2600.HK,2020-07-14,HKD,2.03,2021-04-18,3.17,56.16,51.0,2020-07-23,2.07,OPEN,1.97,55.0,3.0,4.0
-,0003.HK,2020-07-14,HKD,11.48,2021-05-10,15.45,34.58,29.0,2020-07-23,11.14,OPEN,-2.96,-83.0,3.0,-9.0
-,0689.HK,2020-07-14,HKD,0.04,2021-03-04,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-07-14,HKD,0.04,2021-02-09,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,2318.HK,2020-07-14,HKD,87.25,2021-01-28,117.72,34.92,44.0,2020-07-23,84.15,OPEN,-3.55,-99.0,5.0,-10.0
-,0689.HK,2020-07-14,HKD,0.04,2020-11-25,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,7.0,0.0
-,0689.HK,2020-07-14,HKD,0.04,2020-12-20,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,6.0,0.0
-,ASX-S32,2020-07-15,AUD,2.14,2021-03-24,2.93,36.92,37.0,2020-07-23,2.21,OPEN,3.27,103.0,3.0,9.0
-,ASX-CTD,2020-07-15,AUD,8.82,2021-01-02,11.5,30.39,45.0,2020-07-23,9.63,OPEN,9.18,289.0,5.0,30.0
-,ASX-WEB,2020-07-15,AUD,2.96,2021-06-16,4.19,41.55,31.0,2020-07-23,3.18,OPEN,7.43,234.0,2.0,18.0
-,2600.HK,2020-07-15,HKD,2.09,2021-04-19,3.27,56.46,51.0,2020-07-23,2.07,OPEN,-0.96,-30.0,3.0,-2.0
-,0689.HK,2020-07-15,HKD,0.04,2021-03-05,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,3.0,0.0
-,0670.HK,2020-07-15,HKD,2.83,2021-06-20,7.41,161.84,120.0,2020-07-23,2.84,OPEN,0.35,11.0,2.0,0.0
-,0689.HK,2020-07-15,HKD,0.04,2021-02-10,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,2318.HK,2020-07-15,HKD,86.55,2021-01-29,116.77,34.92,44.0,2020-07-23,84.15,OPEN,-2.77,-87.0,4.0,-8.0
-,0670.HK,2020-07-15,HKD,2.83,2021-04-27,4.46,57.6,51.0,2020-07-23,2.84,OPEN,0.35,11.0,3.0,1.0
-,0689.HK,2020-07-15,HKD,0.04,2020-11-26,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-07-15,HKD,0.04,2020-12-21,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,5.0,0.0
-,0670.HK,2020-07-15,HKD,2.83,2020-10-27,3.87,36.75,89.0,2020-07-23,2.84,OPEN,0.35,11.0,8.0,1.0
-,MA,2020-07-15,USD,305.72,2021-04-19,401.65,31.38,28.0,2020-07-23,309.9,OPEN,1.37,43.0,3.0,4.0
-,2600.HK,2020-07-16,HKD,1.99,2021-04-20,3.11,56.28,51.0,2020-07-23,2.07,OPEN,4.02,145.0,3.0,7.0
-,0689.HK,2020-07-16,HKD,0.04,2021-03-06,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,3.0,0.0
-,0689.HK,2020-07-16,HKD,0.04,2021-02-11,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,3.0,0.0
-,2318.HK,2020-07-16,HKD,85.2,2021-01-30,114.95,34.92,44.0,2020-07-23,84.15,OPEN,-1.23,-44.0,4.0,-4.0
-,0689.HK,2020-07-16,HKD,0.04,2020-11-27,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,5.0,0.0
-,0689.HK,2020-07-16,HKD,0.04,2020-12-22,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,1076.HK,2020-07-17,HKD,0.03,2021-06-25,0.04,33.33,24.0,2020-07-20,0.04,CLOSED,33.33,2800.0,1.0,100.0
-,ASX-SDF,2020-07-17,AUD,3.38,2021-05-06,4.44,31.36,27.0,2020-07-23,3.53,OPEN,4.44,186.0,2.0,14.0
-,ASX-RWC,2020-07-17,AUD,2.87,2020-12-24,3.97,38.33,60.0,2020-07-23,2.86,OPEN,-0.35,-15.0,4.0,-1.0
-,ASX-BPT,2020-07-17,AUD,1.52,2021-02-24,2.37,55.92,63.0,2020-07-23,1.54,OPEN,1.32,55.0,3.0,2.0
-,2600.HK,2020-07-17,HKD,1.9,2021-04-21,2.97,56.32,51.0,2020-07-23,2.07,OPEN,8.95,376.0,2.0,16.0
-,0689.HK,2020-07-17,HKD,0.04,2021-03-07,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,3.0,0.0
-,0689.HK,2020-07-17,HKD,0.04,2021-02-12,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,3.0,0.0
-,2318.HK,2020-07-17,HKD,84.6,2021-01-31,114.14,34.92,44.0,2020-07-23,84.15,OPEN,-0.53,-22.0,3.0,-2.0
-,0459.HK,2020-07-17,HKD,0.09,2020-10-30,0.14,55.56,133.0,2020-07-23,0.08,OPEN,-11.11,-467.0,6.0,-20.0
-,8206.HK,2020-07-17,HKD,0.18,2021-04-25,0.4,122.22,109.0,2020-07-23,0.19,OPEN,5.56,234.0,2.0,5.0
-,0689.HK,2020-07-17,HKD,0.04,2020-11-28,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-07-17,HKD,0.04,2020-12-23,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,4.0,0.0
-,MA,2020-07-17,USD,304.06,2021-04-30,397.28,30.66,27.0,2020-07-23,309.9,OPEN,1.92,81.0,2.0,6.0
-,ASX-ARB,2020-07-20,AUD,19.0,2021-05-29,24.83,30.68,25.0,2020-07-23,19.25,OPEN,1.32,111.0,1.0,4.0
-,2600.HK,2020-07-20,HKD,2.08,2021-04-24,3.25,56.25,51.0,2020-07-23,2.07,OPEN,-0.48,-40.0,1.0,-1.0
-,1623.HK,2020-07-20,HKD,0.23,2021-02-25,0.45,95.65,110.0,2020-07-23,0.23,OPEN,0.0,0.0,1.0,0.0
-,0003.HK,2020-07-20,HKD,11.26,2021-05-16,15.16,34.64,29.0,2020-07-23,11.14,OPEN,-1.07,-90.0,1.0,-3.0
-,0689.HK,2020-07-20,HKD,0.04,2021-03-10,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-20,HKD,0.04,2021-02-15,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-20,HKD,0.04,2020-12-01,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,2.0,0.0
-,0689.HK,2020-07-20,HKD,0.04,2020-12-26,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,2.0,0.0
-,LULU,2020-07-20,USD,326.84,2021-03-26,432.34,32.28,33.0,2020-07-23,320.01,OPEN,-2.09,-176.0,1.0,-6.0
-,ASX-CTD,2020-07-21,AUD,9.37,2021-01-08,12.22,30.42,45.0,2020-07-23,9.63,OPEN,2.77,349.0,1.0,9.0
-,ASX-NAN,2020-07-21,AUD,6.5,2021-06-20,9.02,38.77,29.0,2020-07-23,6.39,OPEN,-1.69,-213.0,1.0,-4.0
-,2600.HK,2020-07-21,HKD,2.05,2021-04-25,3.2,56.1,51.0,2020-07-23,2.07,OPEN,0.98,123.0,1.0,2.0
-,8206.HK,2020-07-21,HKD,0.19,2021-06-04,0.36,89.47,71.0,2020-07-23,0.19,OPEN,0.0,0.0,1.0,0.0
-,0510.HK,2020-07-21,HKD,0.04,2021-07-18,0.08,100.0,70.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-21,HKD,0.04,2021-03-11,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-21,HKD,0.04,2021-02-16,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,8206.HK,2020-07-21,HKD,0.19,2020-10-21,0.26,36.84,101.0,2020-07-23,0.19,OPEN,0.0,0.0,2.0,0.0
-,0868.HK,2020-07-21,HKD,10.72,2021-04-27,14.12,31.72,29.0,2020-07-23,11.1,OPEN,3.54,446.0,1.0,11.0
-,0459.HK,2020-07-21,HKD,0.08,2020-11-03,0.12,50.0,120.0,2020-07-23,0.08,OPEN,0.0,0.0,2.0,0.0
-,0689.HK,2020-07-21,HKD,0.04,2020-12-02,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-21,HKD,0.04,2020-12-27,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,ASX-SDF,2020-07-22,AUD,3.53,2021-05-14,4.64,31.44,27.0,2020-07-23,3.53,OPEN,0.0,0.0,0.0,0.0
-,2600.HK,2020-07-22,HKD,2.07,2021-04-26,3.24,56.52,51.0,2020-07-23,2.07,OPEN,0.0,0.0,0.0,0.0
-,0510.HK,2020-07-22,HKD,0.04,2021-07-19,0.08,100.0,70.0,2020-07-23,0.04,OPEN,0.0,0.0,0.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2021-03-12,0.12,200.0,216.0,2020-07-23,0.04,OPEN,0.0,0.0,0.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2021-02-17,0.11,175.0,210.0,2020-07-23,0.04,OPEN,0.0,0.0,0.0,0.0
-,0459.HK,2020-07-22,HKD,0.08,2020-11-04,0.12,50.0,120.0,2020-07-23,0.08,OPEN,0.0,0.0,1.0,0.0
-,8206.HK,2020-07-22,HKD,0.19,2021-04-30,0.42,121.05,108.0,2020-07-23,0.19,OPEN,0.0,0.0,0.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2020-12-03,0.07,75.0,141.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2020-12-28,0.08,100.0,158.0,2020-07-23,0.04,OPEN,0.0,0.0,1.0,0.0
-,ZS,2020-07-22,USD,125.11,2020-11-11,202.65,61.98,139.0,2020-07-23,123.46,OPEN,-1.32,-333.0,1.0,-2.0
+,ASX-A2M,2020-07-23,AUD,19.67,2021-01-12,28.91,46.98,68.0,2020-07-23,19.67,OPEN,0.0,0.0,1.0,0.0
