NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,8206.HK,2020-07-21,HKD,0.19,2020-10-21,0.26,36.84,101.0,2020-08-27,0.11,OPEN,-42.11,-287.0,40.0,-114.0
-,0868.HK,2020-07-21,HKD,10.72,2021-04-27,14.12,31.72,29.0,2020-08-27,13.64,OPEN,27.24,186.0,13.0,86.0
-,0689.HK,2020-07-21,HKD,0.04,2020-12-02,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,28.0,0.0
-,0689.HK,2020-07-21,HKD,0.04,2020-12-27,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,23.0,0.0
-,0459.HK,2020-07-22,HKD,0.08,2020-11-04,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,434.0,28.0,100.0
-,2600.HK,2020-07-22,HKD,2.07,2021-04-26,3.24,56.52,51.0,2020-08-27,1.97,OPEN,-4.83,-34.0,13.0,-9.0
-,0510.HK,2020-07-22,HKD,0.04,2021-07-19,0.08,100.0,70.0,2020-08-27,0.03,OPEN,-25.0,-175.0,10.0,-25.0
-,0689.HK,2020-07-22,HKD,0.04,2021-03-12,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,15.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2021-02-17,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,17.0,0.0
-,8206.HK,2020-07-22,HKD,0.19,2021-04-30,0.42,121.05,108.0,2020-08-27,0.11,OPEN,-42.11,-295.0,13.0,-35.0
-,0689.HK,2020-07-22,HKD,0.04,2020-12-03,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,27.0,0.0
-,0689.HK,2020-07-22,HKD,0.04,2020-12-28,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,23.0,0.0
-,0459.HK,2020-07-23,HKD,0.08,2020-11-05,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,450.0,27.0,100.0
-,1728.HK,2020-07-23,HKD,0.78,2021-02-18,1.02,30.77,37.0,2020-07-31,1.02,CLOSED,30.77,969.0,4.0,100.0
-,2600.HK,2020-07-23,HKD,2.07,2021-04-27,3.24,56.52,51.0,2020-08-27,1.97,OPEN,-4.83,-35.0,13.0,-9.0
-,0510.HK,2020-07-23,HKD,0.04,2021-07-20,0.08,100.0,70.0,2020-08-27,0.03,OPEN,-25.0,-180.0,10.0,-25.0
-,0689.HK,2020-07-23,HKD,0.04,2021-03-13,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,15.0,0.0
-,0689.HK,2020-07-23,HKD,0.04,2021-02-18,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,17.0,0.0
-,8206.HK,2020-07-23,HKD,0.19,2021-05-01,0.42,121.05,108.0,2020-08-27,0.11,OPEN,-42.11,-303.0,12.0,-35.0
-,0689.HK,2020-07-23,HKD,0.04,2020-12-04,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,26.0,0.0
-,0689.HK,2020-07-23,HKD,0.04,2020-12-29,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,22.0,0.0
-,0459.HK,2020-07-27,HKD,0.08,2020-11-09,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,525.0,23.0,100.0
-,2600.HK,2020-07-27,HKD,2.0,2021-05-01,3.13,56.5,51.0,2020-08-27,1.97,OPEN,-1.5,-12.0,11.0,-3.0
-,1623.HK,2020-07-27,HKD,0.22,2021-03-04,0.43,95.45,109.0,2020-08-27,0.2,OPEN,-9.09,-74.0,14.0,-10.0
-,0689.HK,2020-07-27,HKD,0.04,2021-03-17,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0689.HK,2020-07-27,HKD,0.04,2021-02-22,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,15.0,0.0
-,2238.HK,2020-07-27,HKD,6.41,2021-05-23,8.47,32.14,27.0,2020-08-27,7.21,OPEN,12.48,101.0,10.0,39.0
-,0689.HK,2020-07-27,HKD,0.04,2020-12-08,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,23.0,0.0
-,2238.HK,2020-07-27,HKD,6.41,2021-05-21,9.94,55.07,47.0,2020-08-27,7.21,OPEN,12.48,101.0,10.0,23.0
-,1623.HK,2020-07-27,HKD,0.22,2021-07-18,0.32,45.45,32.0,2020-08-27,0.2,OPEN,-9.09,-74.0,9.0,-20.0
-,8206.HK,2020-07-27,HKD,0.19,2021-06-12,0.45,136.84,108.0,2020-08-27,0.11,OPEN,-42.11,-342.0,10.0,-31.0
-,0689.HK,2020-07-27,HKD,0.04,2021-01-02,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,19.0,0.0
-,0459.HK,2020-07-28,HKD,0.08,2020-11-10,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,548.0,22.0,100.0
-,1076.HK,2020-07-28,HKD,0.03,2021-07-06,0.04,33.33,24.0,2020-07-29,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,2600.HK,2020-07-28,HKD,2.03,2021-05-02,3.17,56.16,51.0,2020-08-27,1.97,OPEN,-2.96,-25.0,11.0,-5.0
-,0003.HK,2020-07-28,HKD,10.88,2021-05-24,14.64,34.56,29.0,2020-08-27,11.04,OPEN,1.47,12.0,10.0,4.0
-,0102.HK,2020-07-28,HKD,0.49,2020-10-27,0.65,32.65,90.0,2020-08-27,0.54,OPEN,10.2,86.0,33.0,31.0
-,0102.HK,2020-07-28,HKD,0.49,2021-02-09,0.95,93.88,121.0,2020-08-27,0.54,OPEN,10.2,86.0,15.0,11.0
-,0102.HK,2020-07-28,HKD,0.49,2020-12-23,0.87,77.55,132.0,2020-08-27,0.54,OPEN,10.2,86.0,20.0,13.0
-,0689.HK,2020-07-28,HKD,0.04,2021-03-18,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0689.HK,2020-07-28,HKD,0.04,2021-02-23,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,14.0,0.0
-,0173.HK,2020-07-28,HKD,3.25,2021-07-27,4.85,49.23,34.0,2020-08-27,3.57,OPEN,9.85,83.0,8.0,20.0
-,0753.HK,2020-07-28,HKD,4.81,2021-07-20,6.39,32.85,23.0,2020-08-27,5.4,OPEN,12.27,103.0,8.0,37.0
-,0689.HK,2020-07-28,HKD,0.04,2020-12-09,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,22.0,0.0
-,1623.HK,2020-07-28,HKD,0.21,2021-07-19,0.31,47.62,34.0,2020-08-27,0.2,OPEN,-4.76,-40.0,8.0,-10.0
-,8206.HK,2020-07-28,HKD,0.19,2021-06-13,0.45,136.84,108.0,2020-08-27,0.11,OPEN,-42.11,-354.0,9.0,-31.0
-,0689.HK,2020-07-28,HKD,0.04,2021-01-03,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,19.0,0.0
-,0459.HK,2020-07-29,HKD,0.08,2020-11-11,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,573.0,21.0,100.0
-,2208.HK,2020-07-29,HKD,6.27,2021-06-23,8.36,33.33,26.0,2020-08-05,8.36,CLOSED,33.33,1200.0,2.0,100.0
-,1076.HK,2020-07-29,HKD,0.03,2021-07-07,0.04,33.33,24.0,2020-07-30,0.04,CLOSED,33.33,8399.0,0.0,100.0
-,2600.HK,2020-07-29,HKD,2.06,2021-05-03,3.22,56.31,51.0,2020-08-27,1.97,OPEN,-4.37,-38.0,10.0,-8.0
-,1251.HK,2020-07-29,HKD,0.29,2020-09-16,0.45,55.17,284.0,2020-08-27,0.25,OPEN,-13.79,-120.0,59.0,-25.0
-,0354.HK,2020-07-29,HKD,5.84,2021-06-26,7.77,33.05,25.0,2020-08-27,5.65,OPEN,-3.25,-28.0,9.0,-10.0
-,1623.HK,2020-07-29,HKD,0.21,2021-07-20,0.31,47.62,34.0,2020-08-27,0.2,OPEN,-4.76,-41.0,8.0,-10.0
-,0459.HK,2020-07-30,HKD,0.08,2020-11-12,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,600.0,20.0,100.0
-,2600.HK,2020-07-30,HKD,2.07,2021-05-04,3.24,56.52,51.0,2020-08-27,1.97,OPEN,-4.83,-43.0,10.0,-9.0
-,1200.HK,2020-07-30,HKD,0.74,2021-05-13,1.13,52.7,46.0,2020-08-27,0.74,OPEN,0.0,0.0,10.0,0.0
-,2238.HK,2020-07-30,HKD,7.28,2021-06-10,11.49,57.83,46.0,2020-08-27,7.21,OPEN,-0.96,-9.0,9.0,-2.0
-,0459.HK,2020-07-31,HKD,0.08,2020-11-13,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,630.0,19.0,100.0
-,2382.HK,2020-07-31,HKD,145.9,2021-01-29,213.23,46.15,64.0,2020-08-27,119.0,OPEN,-18.44,-172.0,15.0,-40.0
-,2382.HK,2020-07-31,HKD,145.9,2021-04-15,236.8,62.3,61.0,2020-08-27,119.0,OPEN,-18.44,-172.0,10.0,-30.0
-,2382.HK,2020-07-31,HKD,145.9,2021-01-17,229.22,57.11,85.0,2020-08-27,119.0,OPEN,-18.44,-172.0,16.0,-32.0
-,2382.HK,2020-07-31,HKD,145.9,2021-01-10,216.12,48.13,74.0,2020-08-27,119.0,OPEN,-18.44,-172.0,17.0,-38.0
-,2600.HK,2020-07-31,HKD,1.99,2021-05-05,3.11,56.28,51.0,2020-08-27,1.97,OPEN,-1.01,-9.0,10.0,-2.0
-,1623.HK,2020-07-31,HKD,0.22,2021-03-08,0.43,95.45,109.0,2020-08-27,0.2,OPEN,-9.09,-85.0,12.0,-10.0
-,0689.HK,2020-07-31,HKD,0.04,2021-03-21,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,12.0,0.0
-,0689.HK,2020-07-31,HKD,0.04,2021-02-26,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0753.HK,2020-07-31,HKD,4.81,2021-07-23,6.39,32.85,23.0,2020-08-27,5.4,OPEN,12.27,115.0,8.0,37.0
-,0689.HK,2020-07-31,HKD,0.04,2020-12-12,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,20.0,0.0
-,0689.HK,2020-07-31,HKD,0.04,2021-01-06,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,17.0,0.0
-,0459.HK,2020-08-03,HKD,0.08,2020-11-16,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,741.0,16.0,100.0
-,2208.HK,2020-08-03,HKD,8.19,2021-06-22,17.17,109.65,86.0,2020-08-27,7.07,OPEN,-13.68,-144.0,7.0,-12.0
-,2600.HK,2020-08-03,HKD,2.02,2021-05-08,3.16,56.44,51.0,2020-08-27,1.97,OPEN,-2.48,-26.0,9.0,-4.0
-,8206.HK,2020-08-03,HKD,0.14,2021-06-17,0.27,92.86,74.0,2020-08-27,0.11,OPEN,-21.43,-225.0,8.0,-23.0
-,0689.HK,2020-08-03,HKD,0.04,2021-03-24,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,1200.HK,2020-08-03,HKD,0.75,2021-05-17,1.15,53.33,47.0,2020-08-27,0.74,OPEN,-1.33,-14.0,8.0,-3.0
-,0689.HK,2020-08-03,HKD,0.04,2021-03-01,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,11.0,0.0
-,8206.HK,2020-08-03,HKD,0.14,2020-11-03,0.19,35.71,98.0,2020-08-27,0.11,OPEN,-21.43,-225.0,26.0,-60.0
-,1415.HK,2020-08-03,HKD,3.62,2021-07-27,7.11,96.41,68.0,2020-08-27,3.22,OPEN,-11.05,-116.0,7.0,-11.0
-,1076.HK,2020-08-03,HKD,0.03,2021-07-12,0.04,33.33,24.0,2020-08-27,0.01,OPEN,-66.67,-700.0,7.0,-200.0
-,0173.HK,2020-08-03,HKD,3.26,2021-06-26,4.37,34.05,26.0,2020-08-27,3.57,OPEN,9.51,100.0,7.0,28.0
-,0689.HK,2020-08-03,HKD,0.04,2020-12-15,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,18.0,0.0
-,0689.HK,2020-08-03,HKD,0.04,2021-01-09,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,15.0,0.0
-,0459.HK,2020-08-04,HKD,0.08,2020-11-17,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,788.0,15.0,100.0
-,2208.HK,2020-08-04,HKD,8.07,2021-04-11,16.73,107.31,108.0,2020-08-27,7.07,OPEN,-12.39,-136.0,9.0,-12.0
-,2600.HK,2020-08-04,HKD,2.15,2021-05-09,3.36,56.28,51.0,2020-08-27,1.97,OPEN,-8.37,-92.0,8.0,-15.0
-,0510.HK,2020-08-04,HKD,0.03,2021-02-24,0.04,33.33,41.0,2020-08-27,0.03,OPEN,0.0,0.0,11.0,0.0
-,0102.HK,2020-08-04,HKD,0.47,2020-11-03,0.63,34.04,94.0,2020-08-27,0.54,OPEN,14.89,163.0,25.0,44.0
-,0102.HK,2020-08-04,HKD,0.47,2021-02-16,0.91,93.62,120.0,2020-08-27,0.54,OPEN,14.89,163.0,12.0,16.0
-,0102.HK,2020-08-04,HKD,0.47,2020-12-30,0.83,76.6,130.0,2020-08-27,0.54,OPEN,14.89,163.0,16.0,19.0
-,8206.HK,2020-08-04,HKD,0.15,2021-06-18,0.29,93.33,74.0,2020-08-27,0.11,OPEN,-26.67,-292.0,7.0,-29.0
-,0689.HK,2020-08-04,HKD,0.04,2021-03-25,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,0689.HK,2020-08-04,HKD,0.04,2021-03-02,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,11.0,0.0
-,8206.HK,2020-08-04,HKD,0.15,2020-11-04,0.21,40.0,110.0,2020-08-27,0.11,OPEN,-26.67,-292.0,25.0,-67.0
-,1076.HK,2020-08-04,HKD,0.03,2021-07-13,0.04,33.33,24.0,2020-08-27,0.01,OPEN,-66.67,-730.0,7.0,-200.0
-,0689.HK,2020-08-04,HKD,0.04,2020-12-16,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,17.0,0.0
-,0689.HK,2020-08-04,HKD,0.04,2021-01-10,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,14.0,0.0
-,0459.HK,2020-08-05,HKD,0.08,2020-11-18,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,840.0,14.0,100.0
-,2600.HK,2020-08-05,HKD,2.25,2021-05-10,3.52,56.44,51.0,2020-08-27,1.97,OPEN,-12.44,-142.0,8.0,-22.0
-,0510.HK,2020-08-05,HKD,0.03,2021-02-25,0.04,33.33,41.0,2020-08-27,0.03,OPEN,0.0,0.0,11.0,0.0
-,0102.HK,2020-08-05,HKD,0.51,2020-11-04,0.68,33.33,92.0,2020-08-27,0.54,OPEN,5.88,67.0,24.0,18.0
-,0102.HK,2020-08-05,HKD,0.51,2021-02-17,0.99,94.12,121.0,2020-08-27,0.54,OPEN,5.88,67.0,11.0,6.0
-,0102.HK,2020-08-05,HKD,0.51,2020-12-31,0.9,76.47,130.0,2020-08-27,0.54,OPEN,5.88,67.0,15.0,8.0
-,0689.HK,2020-08-05,HKD,0.04,2021-03-26,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,9.0,0.0
-,0689.HK,2020-08-05,HKD,0.04,2021-03-03,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,3898.HK,2020-08-05,HKD,29.2,2021-02-06,40.18,37.6,51.0,2020-08-27,24.5,OPEN,-16.1,-184.0,12.0,-43.0
-,3898.HK,2020-08-05,HKD,29.2,2021-04-23,39.38,34.86,34.0,2020-08-27,24.5,OPEN,-16.1,-184.0,8.0,-46.0
-,0354.HK,2020-08-05,HKD,6.14,2021-06-09,8.82,43.65,36.0,2020-08-27,5.65,OPEN,-7.98,-91.0,7.0,-18.0
-,0689.HK,2020-08-05,HKD,0.04,2020-12-17,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,16.0,0.0
-,0753.HK,2020-08-05,HKD,4.92,2021-06-22,6.74,36.99,29.0,2020-08-27,5.4,OPEN,9.76,112.0,7.0,26.0
-,0689.HK,2020-08-05,HKD,0.04,2021-01-11,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,14.0,0.0
-,0459.HK,2020-08-06,HKD,0.08,2020-11-19,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,900.0,13.0,100.0
-,2600.HK,2020-08-06,HKD,2.27,2021-05-11,3.55,56.39,51.0,2020-08-27,1.97,OPEN,-13.22,-159.0,8.0,-23.0
-,8206.HK,2020-08-06,HKD,0.11,2021-06-20,0.21,90.91,72.0,2020-08-27,0.11,OPEN,0.0,0.0,7.0,0.0
-,0689.HK,2020-08-06,HKD,0.04,2021-03-27,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,9.0,0.0
-,0689.HK,2020-08-06,HKD,0.04,2021-03-04,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,8206.HK,2020-08-06,HKD,0.11,2020-11-06,0.15,36.36,100.0,2020-08-27,0.11,OPEN,0.0,0.0,23.0,0.0
-,0670.HK,2020-08-06,HKD,2.88,2021-06-27,4.36,51.39,40.0,2020-08-27,3.15,OPEN,9.38,113.0,6.0,18.0
-,0689.HK,2020-08-06,HKD,0.04,2020-12-18,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,16.0,0.0
-,0689.HK,2020-08-06,HKD,0.04,2021-01-12,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0459.HK,2020-08-07,HKD,0.08,2020-11-20,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,969.0,12.0,100.0
-,2600.HK,2020-08-07,HKD,2.18,2021-05-12,3.41,56.42,51.0,2020-08-27,1.97,OPEN,-9.63,-121.0,7.0,-17.0
-,0510.HK,2020-08-07,HKD,0.03,2021-08-04,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-08-07,HKD,0.04,2021-03-28,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,9.0,0.0
-,0689.HK,2020-08-07,HKD,0.04,2021-03-05,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,2328.HK,2020-08-07,HKD,6.22,2021-07-13,8.6,38.26,28.0,2020-08-27,6.06,OPEN,-2.57,-32.0,6.0,-7.0
-,0689.HK,2020-08-07,HKD,0.04,2020-12-19,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,15.0,0.0
-,0689.HK,2020-08-07,HKD,0.04,2021-01-13,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0459.HK,2020-08-10,HKD,0.08,2020-11-23,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,1260.0,10.0,100.0
-,1251.HK,2020-08-10,HKD,0.29,2020-10-19,0.39,34.48,124.0,2020-08-27,0.25,OPEN,-13.79,-204.0,24.0,-40.0
-,2600.HK,2020-08-10,HKD,2.12,2021-05-15,3.31,56.13,51.0,2020-08-27,1.97,OPEN,-7.08,-105.0,6.0,-13.0
-,0510.HK,2020-08-10,HKD,0.03,2021-08-07,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,5.0,0.0
-,0689.HK,2020-08-10,HKD,0.04,2021-03-31,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,7.0,0.0
-,0689.HK,2020-08-10,HKD,0.04,2021-03-08,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,8.0,0.0
-,0689.HK,2020-08-10,HKD,0.04,2020-12-22,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,13.0,0.0
-,0689.HK,2020-08-10,HKD,0.04,2021-01-16,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,11.0,0.0
-,2600.HK,2020-08-11,HKD,2.13,2021-05-16,3.33,56.34,51.0,2020-08-27,1.97,OPEN,-7.51,-118.0,6.0,-13.0
-,0510.HK,2020-08-11,HKD,0.03,2021-08-08,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-11,HKD,0.04,2021-04-01,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,7.0,0.0
-,0689.HK,2020-08-11,HKD,0.04,2021-03-09,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,8.0,0.0
-,0689.HK,2020-08-11,HKD,0.04,2020-12-23,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,12.0,0.0
-,0689.HK,2020-08-11,HKD,0.04,2021-01-17,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,2600.HK,2020-08-12,HKD,2.06,2021-05-17,3.22,56.31,51.0,2020-08-27,1.97,OPEN,-4.37,-73.0,5.0,-8.0
-,1623.HK,2020-08-12,HKD,0.21,2021-03-20,0.41,95.24,109.0,2020-08-27,0.2,OPEN,-4.76,-80.0,7.0,-5.0
-,1623.HK,2020-08-12,HKD,0.21,2021-03-10,0.44,109.52,131.0,2020-08-27,0.2,OPEN,-4.76,-80.0,7.0,-4.0
-,0510.HK,2020-08-12,HKD,0.03,2021-08-09,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-12,HKD,0.04,2021-04-02,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-08-12,HKD,0.04,2021-03-10,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,7.0,0.0
-,2318.HK,2020-08-12,HKD,83.2,2021-03-11,109.07,31.09,37.0,2020-08-27,83.4,OPEN,0.24,4.0,7.0,1.0
-,0689.HK,2020-08-12,HKD,0.04,2020-12-24,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,11.0,0.0
-,1623.HK,2020-08-12,HKD,0.21,2021-08-03,0.31,47.62,34.0,2020-08-27,0.2,OPEN,-4.76,-80.0,4.0,-10.0
-,0689.HK,2020-08-12,HKD,0.04,2021-01-18,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,9.0,0.0
-,2600.HK,2020-08-13,HKD,2.03,2021-05-18,3.17,56.16,51.0,2020-08-27,1.97,OPEN,-2.96,-53.0,5.0,-5.0
-,8206.HK,2020-08-13,HKD,0.1,2021-06-27,0.19,90.0,71.0,2020-08-27,0.11,OPEN,10.0,180.0,4.0,11.0
-,0510.HK,2020-08-13,HKD,0.03,2021-08-10,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-13,HKD,0.04,2021-04-03,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-08-13,HKD,0.04,2021-03-11,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,7.0,0.0
-,8206.HK,2020-08-13,HKD,0.1,2020-11-13,0.14,40.0,110.0,2020-08-27,0.11,OPEN,10.0,180.0,15.0,25.0
-,0689.HK,2020-08-13,HKD,0.04,2020-12-25,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,0689.HK,2020-08-13,HKD,0.04,2021-01-19,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,9.0,0.0
-,0327.HK,2020-08-14,HKD,4.55,2021-03-17,6.17,35.6,42.0,2020-08-27,4.73,OPEN,3.96,77.0,6.0,11.0
-,2600.HK,2020-08-14,HKD,2.02,2021-05-19,3.16,56.44,51.0,2020-08-27,1.97,OPEN,-2.48,-48.0,5.0,-4.0
-,3898.HK,2020-08-14,HKD,29.9,2021-02-01,39.78,33.04,49.0,2020-08-27,24.5,OPEN,-18.06,-350.0,8.0,-55.0
-,3898.HK,2020-08-14,HKD,29.9,2021-01-22,43.27,44.72,70.0,2020-08-27,24.5,OPEN,-18.06,-350.0,8.0,-40.0
-,8206.HK,2020-08-14,HKD,0.1,2021-06-28,0.19,90.0,71.0,2020-08-27,0.11,OPEN,10.0,194.0,4.0,11.0
-,0510.HK,2020-08-14,HKD,0.03,2021-08-11,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-14,HKD,0.04,2021-04-04,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,6.0,0.0
-,0689.HK,2020-08-14,HKD,0.04,2021-03-12,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,6.0,0.0
-,8206.HK,2020-08-14,HKD,0.1,2020-11-14,0.14,40.0,110.0,2020-08-27,0.11,OPEN,10.0,194.0,14.0,25.0
-,0689.HK,2020-08-14,HKD,0.04,2020-12-26,0.07,75.0,141.0,2020-08-27,0.04,OPEN,0.0,0.0,10.0,0.0
-,1623.HK,2020-08-14,HKD,0.2,2021-08-05,0.29,45.0,32.0,2020-08-27,0.2,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-14,HKD,0.04,2021-01-20,0.08,100.0,158.0,2020-08-27,0.04,OPEN,0.0,0.0,8.0,0.0
-,2600.HK,2020-08-17,HKD,2.03,2021-05-22,3.17,56.16,51.0,2020-08-27,1.97,OPEN,-2.96,-75.0,4.0,-5.0
-,3898.HK,2020-08-17,HKD,29.65,2021-02-04,39.45,33.05,49.0,2020-08-27,24.5,OPEN,-17.37,-438.0,6.0,-53.0
-,3898.HK,2020-08-17,HKD,29.65,2021-01-25,42.9,44.69,70.0,2020-08-27,24.5,OPEN,-17.37,-438.0,6.0,-39.0
-,1251.HK,2020-08-17,HKD,0.26,2020-10-05,0.4,53.85,277.0,2020-08-27,0.25,OPEN,-3.85,-97.0,20.0,-7.0
-,1251.HK,2020-08-17,HKD,0.26,2020-10-05,0.4,53.85,277.0,2020-08-27,0.25,OPEN,-3.85,-97.0,20.0,-7.0
-,8206.HK,2020-08-17,HKD,0.11,2021-07-01,0.21,90.91,72.0,2020-08-27,0.11,OPEN,0.0,0.0,3.0,0.0
-,0510.HK,2020-08-17,HKD,0.03,2021-08-14,0.06,100.0,70.0,2020-08-27,0.03,OPEN,0.0,0.0,3.0,0.0
-,0689.HK,2020-08-17,HKD,0.04,2021-04-07,0.12,200.0,216.0,2020-08-27,0.04,OPEN,0.0,0.0,4.0,0.0
-,0689.HK,2020-08-17,HKD,0.04,2021-03-15,0.11,175.0,210.0,2020-08-27,0.04,OPEN,0.0,0.0,5.0,0.0
-,3898.HK,2020-08-17,HKD,29.65,2021-02-18,40.8,37.61,51.0,2020-08-27,24.5,OPEN,-17.37,-438.0,5.0,-46.0
-,2883.HK,2020-08-17,HKD,6.4,2021-05-07,8.46,32.19,31.0,2020-08-27,6.25,OPEN,-2.34,-59.0,4.0,-7.0
-,8206.HK,2020-08-17,HKD,0.11,2020-11-17,0.15,36.36,100.0,2020-08-27,0.11,OPEN,0.0,0.0,11.0,0.0
