NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-VVR,2020-02-13,2.78,2020-09-22,3.27,17.63,20.0,2020-03-30,2.33,OPEN,-16.19,-89.0,21.0,-92.0
-,ASX-VVR,2020-02-13,2.78,2020-08-31,2.93,5.4,7.0,2020-03-30,2.33,OPEN,-16.19,-89.0,23.0,-300.0
-,ASX-ORG,2020-02-13,7.86,2020-04-19,8.31,5.73,22.0,2020-03-30,4.43,OPEN,-43.64,-239.0,70.0,-762.0
-,MCD,2020-02-13,217.42,2020-11-24,244.01,12.23,11.0,2020-03-27,164.01,OPEN,-24.57,-144.0,15.0,-201.0
-,MCD,2020-02-13,217.42,2020-05-13,226.64,4.24,12.0,2020-03-27,164.01,OPEN,-24.57,-144.0,48.0,-579.0
-,MCD,2020-02-13,217.42,2020-12-26,236.97,8.99,7.0,2020-03-27,164.01,OPEN,-24.57,-144.0,14.0,-273.0
-,ASX-VVR,2020-02-14,2.83,2020-03-23,2.92,3.18,21.0,2020-02-17,2.92,CLOSED,3.18,267.0,8.0,100.0
-,ASX-VVR,2020-02-14,2.83,2020-08-03,3.26,15.19,22.0,2020-03-30,2.33,OPEN,-17.67,-99.0,26.0,-116.0
-,ASX-VVR,2020-02-14,2.83,2020-07-22,2.98,5.3,8.0,2020-03-30,2.33,OPEN,-17.67,-99.0,28.0,-333.0
-,ASX-AGL,2020-02-14,20.68,2021-01-05,22.14,7.06,5.0,2020-03-30,16.98,OPEN,-17.89,-100.0,14.0,-253.0
-,ASX-VVR,2020-02-14,2.83,2020-04-09,2.97,4.95,23.0,2020-03-30,2.33,OPEN,-17.67,-99.0,82.0,-357.0
-,2800.HK,2020-02-14,28.0,2020-12-30,31.21,11.46,9.0,2020-03-30,23.4,OPEN,-16.43,-92.0,14.0,-143.0
-,2800.HK,2020-02-14,28.0,2020-07-07,30.44,8.71,15.0,2020-03-30,23.4,OPEN,-16.43,-92.0,31.0,-189.0
-,V,2020-02-14,210.29,2020-12-25,282.73,34.45,28.0,2020-03-27,161.56,OPEN,-23.17,-139.0,13.0,-67.0
-,V,2020-02-14,210.29,2020-04-24,229.09,8.94,32.0,2020-03-27,161.56,OPEN,-23.17,-139.0,60.0,-259.0
-,WMT,2020-02-14,117.89,2021-01-01,130.22,10.46,8.0,2020-03-27,109.58,OPEN,-7.05,-42.0,13.0,-67.0
-,V,2020-02-14,210.29,2020-04-22,226.59,7.75,29.0,2020-03-27,161.56,OPEN,-23.17,-139.0,62.0,-299.0
-,2768.HK,2020-02-17,3.1,2020-03-08,3.37,8.71,110.0,2020-03-06,3.25,CLOSED,4.84,68.0,90.0,56.0
-,2768.HK,2020-02-17,3.1,2020-03-20,3.69,19.03,150.0,2020-03-20,2.92,CLOSED,-5.81,-46.0,100.0,-31.0
-,ASX-WBC,2020-02-17,25.62,2020-11-30,28.12,9.76,9.0,2020-03-30,16.16,OPEN,-36.92,-222.0,15.0,-378.0
-,ASX-WBC,2020-02-17,25.62,2020-12-26,28.2,10.07,8.0,2020-03-30,16.16,OPEN,-36.92,-222.0,13.0,-367.0
-,ASX-ABP,2020-02-17,3.93,2021-01-13,4.16,5.85,4.0,2020-03-30,2.25,OPEN,-42.75,-256.0,13.0,-730.0
-,STW,2020-02-17,65.86,2020-07-11,67.34,2.25,4.0,2020-03-30,47.94,OPEN,-27.21,-163.0,29.0,-1211.0
-,STW,2020-02-17,65.86,2020-08-05,67.58,2.61,4.0,2020-03-30,47.94,OPEN,-27.21,-163.0,25.0,-1042.0
-,ASX-A2M,2020-02-18,15.75,2020-03-20,17.32,9.97,81.0,2020-03-20,16.17,CLOSED,2.67,22.0,100.0,27.0
-,ASX-A2M,2020-02-18,15.75,2020-07-31,24.14,53.27,82.0,2020-03-30,16.88,OPEN,7.17,44.0,25.0,13.0
-,ASX-A2M,2020-02-18,15.75,2020-05-11,20.01,27.05,82.0,2020-03-30,16.88,OPEN,7.17,44.0,49.0,27.0
-,ASX-A2M,2020-02-18,15.75,2020-11-19,34.37,118.22,108.0,2020-03-30,16.88,OPEN,7.17,44.0,15.0,6.0
-,2638.HK,2020-02-18,7.88,2020-10-16,8.74,10.91,11.0,2020-03-30,7.56,OPEN,-4.06,-25.0,17.0,-37.0
-,2638.HK,2020-02-18,7.88,2020-08-18,8.38,6.35,9.0,2020-03-30,7.56,OPEN,-4.06,-25.0,23.0,-64.0
-,3808.HK,2020-02-18,15.9,2020-07-14,18.84,18.49,32.0,2020-03-30,12.84,OPEN,-19.25,-118.0,28.0,-104.0
-,3988.HK,2020-02-18,3.2,2020-10-27,3.55,10.94,11.0,2020-03-30,2.9,OPEN,-9.38,-58.0,16.0,-86.0
-,DLR,2020-02-18,133.2,2020-08-07,145.45,9.2,14.0,2020-03-27,132.85,OPEN,-0.26,-2.0,22.0,-3.0
-,DLR,2020-02-18,133.2,2020-10-21,146.83,10.23,10.0,2020-03-27,132.85,OPEN,-0.26,-2.0,15.0,-3.0
-,NKE,2020-02-18,102.0,2020-09-21,113.68,11.45,13.0,2020-03-27,83.23,OPEN,-18.4,-122.0,18.0,-161.0
-,HAL,2020-02-18,21.86,2020-11-19,26.08,19.3,18.0,2020-03-27,6.39,OPEN,-70.77,-469.0,14.0,-367.0
-,ASX-IVC,2020-02-19,13.06,2020-12-20,14.71,12.63,10.0,2020-02-26,14.71,CLOSED,12.63,455.0,2.0,100.0
-,ASX-IVC,2020-02-19,13.06,2020-12-20,14.71,12.63,10.0,2020-02-26,14.71,CLOSED,12.63,455.0,2.0,100.0
-,ASX-AGL,2020-02-19,21.06,2020-11-17,22.44,6.55,6.0,2020-03-30,16.98,OPEN,-19.37,-122.0,15.0,-296.0
-,2588.HK,2020-02-19,76.1,2020-07-17,89.52,17.63,30.0,2020-03-30,48.9,OPEN,-35.74,-225.0,27.0,-203.0
-,2588.HK,2020-02-19,76.1,2020-07-20,87.0,14.32,24.0,2020-03-30,48.9,OPEN,-35.74,-225.0,26.0,-250.0
-,0435.HK,2020-02-19,4.96,2020-08-07,5.44,9.68,14.0,2020-03-30,3.67,OPEN,-26.01,-164.0,24.0,-269.0
-,2588.HK,2020-02-19,76.1,2020-04-15,82.23,8.06,36.0,2020-03-30,48.9,OPEN,-35.74,-225.0,71.0,-444.0
-,0435.HK,2020-02-19,4.96,2020-10-03,5.48,10.48,12.0,2020-03-30,3.67,OPEN,-26.01,-164.0,18.0,-248.0
-,ASX-VCX,2020-02-20,2.38,2020-12-11,2.81,18.07,15.0,2020-03-30,0.98,OPEN,-58.82,-380.0,13.0,-326.0
-,ASX-VCX,2020-02-20,2.38,2020-12-11,2.68,12.61,11.0,2020-03-30,0.98,OPEN,-58.82,-380.0,13.0,-467.0
-,0435.HK,2020-02-20,4.98,2020-08-08,5.46,9.64,14.0,2020-03-30,3.67,OPEN,-26.31,-170.0,23.0,-273.0
-,0435.HK,2020-02-20,4.98,2020-10-04,5.5,10.44,12.0,2020-03-30,3.67,OPEN,-26.31,-170.0,17.0,-252.0
-,0753.HK,2020-02-20,6.98,2021-02-11,9.25,32.52,23.0,2020-03-30,5.05,OPEN,-27.65,-179.0,11.0,-85.0
-,3898.HK,2020-02-20,31.0,2020-11-29,41.29,33.19,30.0,2020-03-30,22.45,OPEN,-27.58,-178.0,14.0,-83.0
-,MCD,2020-02-20,215.08,2020-12-19,245.84,14.3,12.0,2020-03-27,164.01,OPEN,-23.74,-166.0,12.0,-166.0
-,MCD,2020-02-20,215.08,2020-10-17,229.88,6.88,7.0,2020-03-27,164.01,OPEN,-23.74,-166.0,15.0,-345.0
-,MCD,2020-02-20,215.08,2020-05-03,225.66,4.92,17.0,2020-03-27,164.01,OPEN,-23.74,-166.0,49.0,-483.0
-,1211.HK,2020-02-24,50.1,2020-06-24,51.43,2.65,6.0,2020-02-25,51.43,CLOSED,2.65,668.0,1.0,100.0
-,0002.HK,2020-02-25,82.25,2020-11-28,96.32,17.11,16.0,2020-03-30,70.2,OPEN,-14.65,-109.0,12.0,-86.0
-,0857.HK,2020-02-25,3.19,2020-11-20,5.09,59.56,56.0,2020-03-30,2.62,OPEN,-17.87,-132.0,13.0,-30.0
-,0002.HK,2020-02-25,82.25,2020-07-21,86.95,5.71,10.0,2020-03-30,70.2,OPEN,-14.65,-109.0,23.0,-256.0
-,ASX-IVC,2020-02-26,14.48,2020-09-25,15.75,8.77,10.0,2020-02-27,15.75,CLOSED,8.77,2210.0,0.0,100.0
-,ASX-IVC,2020-02-26,14.48,2020-09-25,15.75,8.77,10.0,2020-02-27,15.75,CLOSED,8.77,2210.0,0.0,100.0
-,0066.HK,2020-02-26,43.8,2021-02-02,53.45,22.03,16.0,2020-03-30,39.5,OPEN,-9.82,-75.0,10.0,-45.0
-,GOOG,2020-02-26,1393.18,2020-12-24,1721.41,23.56,20.0,2020-03-27,1110.71,OPEN,-20.28,-170.0,10.0,-86.0
-,LMT,2020-02-26,400.9,2020-12-05,448.45,11.86,11.0,2020-03-27,348.38,OPEN,-13.1,-110.0,11.0,-110.0
-,AAPL,2020-02-26,292.65,2020-12-11,369.32,26.2,23.0,2020-03-27,247.74,OPEN,-15.35,-129.0,10.0,-59.0
-,IXN,2020-02-26,210.15,2020-11-13,236.1,12.35,12.0,2020-03-27,178.95,OPEN,-14.85,-125.0,11.0,-120.0
-,LMT,2020-02-26,400.9,2021-02-21,462.32,15.32,11.0,2020-03-27,348.38,OPEN,-13.1,-110.0,8.0,-86.0
-,GOOG,2020-02-26,1393.18,2020-12-05,1680.04,20.59,18.0,2020-03-27,1110.71,OPEN,-20.28,-170.0,11.0,-98.0
-,GOOG,2020-02-26,1393.18,2020-05-30,1533.06,10.04,27.0,2020-03-27,1110.71,OPEN,-20.28,-170.0,32.0,-202.0
-,MMM,2020-02-26,148.96,2020-11-12,168.68,13.24,13.0,2020-03-27,133.24,OPEN,-10.55,-89.0,12.0,-80.0
-,LMT,2020-02-26,400.9,2020-07-10,429.36,7.1,13.0,2020-03-27,348.38,OPEN,-13.1,-110.0,22.0,-185.0
-,LMT,2020-02-26,400.9,2020-07-21,433.25,8.07,14.0,2020-03-27,348.38,OPEN,-13.1,-110.0,21.0,-162.0
-,AAPL,2020-02-26,292.65,2020-11-20,366.81,25.34,24.0,2020-03-27,247.74,OPEN,-15.35,-129.0,11.0,-61.0
-,MMM,2020-02-26,148.96,2020-12-23,170.26,14.3,12.0,2020-03-27,133.24,OPEN,-10.55,-89.0,10.0,-74.0
-,LMT,2020-02-26,400.9,2020-04-24,424.71,5.94,26.0,2020-03-27,348.38,OPEN,-13.1,-110.0,52.0,-221.0
-,LMT,2020-02-26,400.9,2020-04-22,418.82,4.47,20.0,2020-03-27,348.38,OPEN,-13.1,-110.0,54.0,-293.0
-,LMT,2020-02-26,400.9,2020-04-19,413.41,3.12,15.0,2020-03-27,348.38,OPEN,-13.1,-110.0,57.0,-420.0
-,QQQ,2020-02-26,216.48,2021-01-07,235.49,8.78,7.0,2020-03-27,185.3,OPEN,-14.4,-121.0,9.0,-164.0
-,MSFT,2020-02-26,170.17,2020-07-20,181.96,6.93,12.0,2020-03-27,149.7,OPEN,-12.03,-101.0,21.0,-174.0
-,ASX-VCX,2020-02-27,2.28,2020-12-18,2.69,17.98,15.0,2020-03-30,0.98,OPEN,-57.02,-449.0,11.0,-317.0
-,ASX-VCX,2020-02-27,2.28,2020-12-18,2.57,12.72,11.0,2020-03-30,0.98,OPEN,-57.02,-449.0,11.0,-448.0
-,ASX-IVC,2020-02-27,14.92,2020-09-26,16.15,8.24,10.0,2020-03-30,10.37,OPEN,-30.5,-240.0,15.0,-370.0
-,ASX-IVC,2020-02-27,14.92,2020-09-26,16.15,8.24,10.0,2020-03-30,10.37,OPEN,-30.5,-240.0,15.0,-370.0
-,ASX-NAN,2020-02-27,6.8,2021-01-22,8.34,22.65,17.0,2020-03-30,5.63,OPEN,-17.21,-136.0,10.0,-76.0
-,ASX-NAN,2020-02-27,6.8,2020-05-09,7.38,8.53,30.0,2020-03-30,5.63,OPEN,-17.21,-136.0,44.0,-202.0
-,ASX-NAN,2020-02-27,6.8,2020-08-31,7.49,10.15,14.0,2020-03-30,5.63,OPEN,-17.21,-136.0,17.0,-170.0
-,2588.HK,2020-02-27,71.1,2020-04-14,76.72,7.9,42.0,2020-03-30,48.9,OPEN,-31.22,-246.0,68.0,-395.0
-,2588.HK,2020-02-27,71.1,2020-04-30,78.29,10.11,40.0,2020-03-30,48.9,OPEN,-31.22,-246.0,51.0,-309.0
-,2588.HK,2020-02-27,71.1,2020-07-13,84.98,19.52,36.0,2020-03-30,48.9,OPEN,-31.22,-246.0,23.0,-160.0
-,2588.HK,2020-02-27,71.1,2020-08-06,83.29,17.14,27.0,2020-03-30,48.9,OPEN,-31.22,-246.0,20.0,-182.0
-,1816.HK,2020-02-27,1.93,2020-04-30,2.03,5.18,21.0,2020-03-30,1.77,OPEN,-8.29,-65.0,51.0,-160.0
-,MMM,2020-02-27,150.16,2020-11-13,170.04,13.24,13.0,2020-03-27,133.24,OPEN,-11.27,-98.0,11.0,-85.0
-,MMM,2020-02-27,150.16,2020-12-24,171.63,14.3,12.0,2020-03-27,133.24,OPEN,-11.27,-98.0,10.0,-79.0
-,UPS,2020-02-28,90.49,2020-05-04,92.95,2.72,10.0,2020-03-02,92.95,CLOSED,2.72,228.0,5.0,100.0
-,V,2020-02-28,181.76,2020-05-06,191.32,5.26,19.0,2020-03-02,191.32,CLOSED,5.26,442.0,4.0,100.0
-,NKE,2020-02-28,89.38,2020-05-13,94.1,5.28,18.0,2020-03-03,94.1,CLOSED,5.28,333.0,5.0,100.0
-,MA,2020-02-28,290.25,2020-05-03,299.31,3.12,12.0,2020-03-02,299.31,CLOSED,3.12,262.0,5.0,100.0
-,NKE,2020-02-28,89.38,2020-05-11,93.63,4.75,16.0,2020-03-03,93.63,CLOSED,4.75,299.0,5.0,100.0
-,MSFT,2020-02-28,162.01,2020-07-22,173.24,6.93,12.0,2020-03-03,173.24,CLOSED,6.93,437.0,3.0,100.0
-,UPS,2020-02-28,90.49,2020-09-02,95.98,6.07,8.0,2020-03-03,95.98,CLOSED,6.07,382.0,2.0,100.0
-,UPS,2020-02-28,90.49,2020-04-29,93.67,3.51,15.0,2020-03-03,93.67,CLOSED,3.51,221.0,7.0,100.0
-,2638.HK,2020-02-28,7.84,2020-11-13,8.63,10.08,10.0,2020-03-30,7.56,OPEN,-3.57,-29.0,12.0,-35.0
-,2768.HK,2020-02-28,3.08,2020-04-16,3.82,24.03,126.0,2020-03-30,3.12,OPEN,1.3,11.0,65.0,5.0
-,2638.HK,2020-02-28,7.84,2020-09-17,8.17,4.21,5.0,2020-03-30,7.56,OPEN,-3.57,-29.0,15.0,-85.0
-,NKE,2020-02-28,89.38,2021-01-14,108.13,20.98,16.0,2020-03-27,83.23,OPEN,-6.88,-62.0,9.0,-33.0
-,V,2020-02-28,181.76,2020-08-14,213.4,17.41,26.0,2020-03-27,161.56,OPEN,-11.11,-100.0,17.0,-64.0
-,NKE,2020-02-28,89.38,2021-01-18,110.37,23.48,18.0,2020-03-27,83.23,OPEN,-6.88,-62.0,9.0,-29.0
-,V,2020-02-28,181.76,2021-01-29,225.84,24.25,18.0,2020-03-27,161.56,OPEN,-11.11,-100.0,8.0,-46.0
-,MA,2020-02-28,290.25,2020-10-28,372.8,28.44,29.0,2020-03-27,247.65,OPEN,-14.68,-132.0,12.0,-52.0
-,V,2020-02-28,181.76,2020-06-17,202.43,11.37,26.0,2020-03-27,161.56,OPEN,-11.11,-100.0,25.0,-98.0
-,GOOG,2020-02-28,1339.33,2020-12-26,1654.88,23.56,20.0,2020-03-27,1110.71,OPEN,-17.07,-154.0,9.0,-72.0
-,MA,2020-02-28,290.25,2020-07-30,339.51,16.97,28.0,2020-03-27,247.65,OPEN,-14.68,-132.0,18.0,-86.0
-,MA,2020-02-28,290.25,2020-11-21,394.74,36.0,34.0,2020-03-27,247.65,OPEN,-14.68,-132.0,10.0,-41.0
-,IXN,2020-02-28,201.01,2020-12-09,225.73,12.3,11.0,2020-03-27,178.95,OPEN,-10.97,-99.0,10.0,-89.0
-,MA,2020-02-28,290.25,2020-07-19,327.66,12.89,23.0,2020-03-27,247.65,OPEN,-14.68,-132.0,20.0,-114.0
-,MA,2020-02-28,290.25,2021-02-06,405.94,39.86,29.0,2020-03-27,247.65,OPEN,-14.68,-132.0,8.0,-37.0
-,IXN,2020-02-28,201.01,2020-11-15,225.83,12.35,12.0,2020-03-27,178.95,OPEN,-10.97,-99.0,11.0,-89.0
-,NKE,2020-02-28,89.38,2020-07-02,98.02,9.67,19.0,2020-03-27,83.23,OPEN,-6.88,-62.0,22.0,-71.0
-,V,2020-02-28,181.76,2020-07-21,194.77,7.16,13.0,2020-03-27,161.56,OPEN,-11.11,-100.0,19.0,-155.0
-,GOOG,2020-02-28,1339.33,2020-12-07,1615.1,20.59,18.0,2020-03-27,1110.71,OPEN,-17.07,-154.0,10.0,-83.0
-,GOOG,2020-02-28,1339.33,2020-06-01,1473.8,10.04,27.0,2020-03-27,1110.71,OPEN,-17.07,-154.0,30.0,-170.0
-,NKE,2020-02-28,89.38,2020-07-05,96.42,7.88,16.0,2020-03-27,83.23,OPEN,-6.88,-62.0,22.0,-87.0
-,QQQ,2020-02-28,205.8,2021-02-17,221.79,7.77,6.0,2020-03-27,185.3,OPEN,-9.96,-90.0,8.0,-128.0
-,GOOG,2020-02-28,1339.33,2020-06-12,1460.14,9.02,22.0,2020-03-27,1110.71,OPEN,-17.07,-154.0,27.0,-189.0
-,QQQ,2020-02-28,205.8,2021-01-09,223.87,8.78,7.0,2020-03-27,185.3,OPEN,-9.96,-90.0,9.0,-113.0
-,0288.HK,2020-03-02,8.04,2020-04-10,8.51,5.85,38.0,2020-03-05,8.51,CLOSED,5.85,491.0,8.0,100.0
-,0435.HK,2020-03-02,4.57,2020-06-14,4.65,1.75,4.0,2020-03-03,4.65,CLOSED,1.75,441.0,1.0,100.0
-,0435.HK,2020-03-02,4.57,2020-04-11,4.65,1.75,11.0,2020-03-03,4.65,CLOSED,1.75,441.0,2.0,100.0
-,0435.HK,2020-03-02,4.57,2020-06-08,4.74,3.72,10.0,2020-03-05,4.74,CLOSED,3.72,312.0,3.0,100.0
-,UPS,2020-03-02,92.75,2020-05-07,95.27,2.72,10.0,2020-03-03,95.27,CLOSED,2.72,685.0,2.0,100.0
-,WMT,2020-03-02,115.88,2020-07-11,121.59,4.93,9.0,2020-03-18,121.59,CLOSED,4.93,78.0,12.0,100.0
-,LMT,2020-03-02,381.35,2020-04-27,398.4,4.47,20.0,2020-03-04,398.4,CLOSED,4.47,563.0,4.0,100.0
-,LMT,2020-03-02,381.35,2020-04-24,393.25,3.12,15.0,2020-03-03,393.25,CLOSED,3.12,786.0,2.0,100.0
-,WMT,2020-03-02,115.88,2020-05-05,119.98,3.54,14.0,2020-03-09,119.98,CLOSED,3.54,127.0,11.0,100.0
-,WMT,2020-03-02,115.88,2020-07-29,120.43,3.93,7.0,2020-03-09,120.43,CLOSED,3.93,141.0,5.0,100.0
-,UPS,2020-03-02,92.75,2020-09-05,98.38,6.07,8.0,2020-03-18,98.38,CLOSED,6.07,96.0,9.0,100.0
-,UPS,2020-03-02,92.75,2020-05-02,96.01,3.51,15.0,2020-03-17,96.01,CLOSED,3.51,59.0,25.0,100.0
-,ASX-VCX,2020-03-02,2.19,2020-12-22,2.59,18.26,16.0,2020-03-30,0.98,OPEN,-55.25,-497.0,9.0,-303.0
-,ASX-VCX,2020-03-02,2.19,2020-12-22,2.47,12.79,11.0,2020-03-30,0.98,OPEN,-55.25,-497.0,9.0,-432.0
-,0288.HK,2020-03-02,8.04,2020-12-29,9.48,17.91,15.0,2020-03-30,7.04,OPEN,-12.44,-112.0,9.0,-69.0
-,0288.HK,2020-03-02,8.04,2020-05-04,8.76,8.96,36.0,2020-03-30,7.04,OPEN,-12.44,-112.0,44.0,-139.0
-,1415.HK,2020-03-02,1.77,2020-12-13,2.5,41.24,36.0,2020-03-30,1.97,OPEN,11.3,102.0,10.0,27.0
-,2588.HK,2020-03-02,69.5,2020-04-18,74.99,7.9,42.0,2020-03-30,48.9,OPEN,-29.64,-267.0,60.0,-375.0
-,2588.HK,2020-03-02,69.5,2020-05-04,76.53,10.12,40.0,2020-03-30,48.9,OPEN,-29.64,-267.0,44.0,-293.0
-,2588.HK,2020-03-02,69.5,2020-07-17,83.07,19.53,36.0,2020-03-30,48.9,OPEN,-29.64,-267.0,20.0,-152.0
-,2588.HK,2020-03-02,69.5,2020-08-10,81.42,17.15,27.0,2020-03-30,48.9,OPEN,-29.64,-267.0,17.0,-173.0
-,2208.HK,2020-03-02,7.92,2021-02-06,10.56,33.33,25.0,2020-03-30,6.52,OPEN,-17.68,-159.0,8.0,-53.0
-,0435.HK,2020-03-02,4.57,2020-07-20,5.09,11.38,20.0,2020-03-30,3.67,OPEN,-19.69,-177.0,20.0,-173.0
-,0435.HK,2020-03-02,4.57,2020-12-21,5.28,15.54,13.0,2020-03-30,3.67,OPEN,-19.69,-177.0,10.0,-127.0
-,0857.HK,2020-03-02,3.1,2020-11-26,4.95,59.68,56.0,2020-03-30,2.62,OPEN,-15.48,-139.0,10.0,-26.0
-,2800.HK,2020-03-02,26.65,2021-01-02,31.56,18.42,15.0,2020-03-30,23.4,OPEN,-12.2,-110.0,9.0,-66.0
-,2208.HK,2020-03-02,7.92,2021-01-25,10.53,32.95,25.0,2020-03-30,6.52,OPEN,-17.68,-159.0,9.0,-54.0
-,2800.HK,2020-03-02,26.65,2020-08-08,28.57,7.2,11.0,2020-03-30,23.4,OPEN,-12.2,-110.0,18.0,-169.0
-,NKE,2020-03-02,92.68,2021-01-17,112.12,20.98,16.0,2020-03-27,83.23,OPEN,-10.2,-103.0,8.0,-49.0
-,V,2020-03-02,192.33,2020-08-17,225.81,17.41,26.0,2020-03-27,161.56,OPEN,-16.0,-161.0,15.0,-92.0
-,NKE,2020-03-02,92.68,2021-01-21,114.44,23.48,18.0,2020-03-27,83.23,OPEN,-10.2,-103.0,8.0,-43.0
-,V,2020-03-02,192.33,2021-02-01,238.97,24.25,18.0,2020-03-27,161.56,OPEN,-16.0,-161.0,7.0,-66.0
-,XAR,2020-03-02,102.75,2020-10-27,118.17,15.01,16.0,2020-03-27,77.76,OPEN,-24.32,-245.0,10.0,-162.0
-,LULU,2020-03-02,228.9,2021-02-24,338.15,47.73,34.0,2020-03-27,188.84,OPEN,-17.5,-176.0,7.0,-37.0
-,XAR,2020-03-02,102.75,2020-05-30,120.14,16.92,48.0,2020-03-27,77.76,OPEN,-24.32,-245.0,28.0,-144.0
-,XAR,2020-03-02,102.75,2020-05-13,121.67,18.41,64.0,2020-03-27,77.76,OPEN,-24.32,-245.0,35.0,-132.0
-,XAR,2020-03-02,102.75,2020-12-20,140.68,36.91,32.0,2020-03-27,77.76,OPEN,-24.32,-245.0,9.0,-66.0
-,XAR,2020-03-02,102.75,2020-03-29,111.04,8.07,75.0,2020-03-27,77.76,OPEN,-24.32,-245.0,93.0,-301.0
-,XAR,2020-03-02,102.75,2020-05-09,125.08,21.73,81.0,2020-03-27,77.76,OPEN,-24.32,-245.0,37.0,-112.0
-,XAR,2020-03-02,102.75,2020-08-26,137.55,33.87,48.0,2020-03-27,77.76,OPEN,-24.32,-245.0,14.0,-72.0
-,MA,2020-03-02,306.74,2020-10-31,393.98,28.44,29.0,2020-03-27,247.65,OPEN,-19.26,-194.0,10.0,-68.0
-,V,2020-03-02,192.33,2020-06-20,214.2,11.37,26.0,2020-03-27,161.56,OPEN,-16.0,-161.0,23.0,-141.0
-,AMZN,2020-03-02,1953.95,2021-01-24,3154.85,61.46,47.0,2020-03-27,1900.1,OPEN,-2.76,-28.0,8.0,-4.0
-,JNJ,2020-03-02,140.02,2021-01-24,156.6,11.84,9.0,2020-03-27,123.16,OPEN,-12.04,-121.0,8.0,-102.0
-,XAR,2020-03-02,102.75,2020-08-09,113.57,10.53,17.0,2020-03-27,77.76,OPEN,-24.32,-245.0,16.0,-231.0
-,KO,2020-03-02,55.92,2021-02-02,61.8,10.52,8.0,2020-03-27,42.81,OPEN,-23.44,-236.0,7.0,-223.0
-,GOOG,2020-03-02,1389.11,2020-12-29,1716.38,23.56,20.0,2020-03-27,1110.71,OPEN,-20.04,-202.0,8.0,-85.0
-,LULU,2020-03-02,228.9,2021-02-16,353.1,54.26,39.0,2020-03-27,188.84,OPEN,-17.5,-176.0,7.0,-32.0
-,LMT,2020-03-02,381.35,2020-12-10,426.58,11.86,11.0,2020-03-27,348.38,OPEN,-8.65,-87.0,9.0,-73.0
-,AAPL,2020-03-02,298.81,2020-12-16,377.1,26.2,23.0,2020-03-27,247.74,OPEN,-17.09,-172.0,9.0,-65.0
-,MA,2020-03-02,306.74,2020-08-02,358.79,16.97,28.0,2020-03-27,247.65,OPEN,-19.26,-194.0,16.0,-114.0
-,MA,2020-03-02,306.74,2020-11-24,417.17,36.0,34.0,2020-03-27,247.65,OPEN,-19.26,-194.0,9.0,-54.0
-,DIS,2020-03-02,119.98,2020-05-24,131.92,9.95,30.0,2020-03-27,96.4,OPEN,-19.65,-198.0,30.0,-197.0
-,DIS,2020-03-02,119.98,2021-01-30,134.51,12.11,9.0,2020-03-27,96.4,OPEN,-19.65,-198.0,7.0,-162.0
-,MA,2020-03-02,306.74,2020-07-22,346.28,12.89,23.0,2020-03-27,247.65,OPEN,-19.26,-194.0,18.0,-149.0
-,MA,2020-03-02,306.74,2021-02-09,429.01,39.86,29.0,2020-03-27,247.65,OPEN,-19.26,-194.0,7.0,-48.0
-,AMZN,2020-03-02,1953.95,2020-12-31,2876.41,47.21,39.0,2020-03-27,1900.1,OPEN,-2.76,-28.0,8.0,-6.0
-,IXN,2020-03-02,211.57,2020-11-18,237.7,12.35,12.0,2020-03-27,178.95,OPEN,-15.42,-155.0,10.0,-125.0
-,NKE,2020-03-02,92.68,2020-07-05,101.64,9.67,19.0,2020-03-27,83.23,OPEN,-10.2,-103.0,20.0,-105.0
-,JNJ,2020-03-02,140.02,2020-07-28,149.61,6.85,12.0,2020-03-27,123.16,OPEN,-12.04,-121.0,17.0,-176.0
-,LMT,2020-03-02,381.35,2021-02-26,439.77,15.32,11.0,2020-03-27,348.38,OPEN,-8.65,-87.0,7.0,-56.0
-,V,2020-03-02,192.33,2020-07-24,206.1,7.16,13.0,2020-03-27,161.56,OPEN,-16.0,-161.0,17.0,-223.0
-,GOOG,2020-03-02,1389.11,2020-12-10,1675.13,20.59,18.0,2020-03-27,1110.71,OPEN,-20.04,-202.0,9.0,-97.0
-,AAPL,2020-03-02,298.81,2021-01-03,379.76,27.09,22.0,2020-03-27,247.74,OPEN,-17.09,-172.0,8.0,-63.0
-,XAR,2020-03-02,102.75,2020-11-10,117.38,14.24,14.0,2020-03-27,77.76,OPEN,-24.32,-245.0,10.0,-171.0
-,XAR,2020-03-02,102.75,2020-07-26,109.51,6.58,11.0,2020-03-27,77.76,OPEN,-24.32,-245.0,17.0,-370.0
-,RIO,2020-03-02,48.77,2020-10-10,56.55,15.95,18.0,2020-03-27,43.57,OPEN,-10.66,-107.0,11.0,-67.0
-,RIO,2020-03-02,48.77,2021-02-24,64.12,31.47,22.0,2020-03-27,43.57,OPEN,-10.66,-107.0,7.0,-34.0
-,RIO,2020-03-02,48.77,2020-07-05,59.06,21.1,43.0,2020-03-27,43.57,OPEN,-10.66,-107.0,20.0,-51.0
-,ITA,2020-03-02,207.17,2021-01-02,263.0,26.95,22.0,2020-03-27,149.03,OPEN,-28.06,-283.0,8.0,-104.0
