NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,GOOG,2020-03-02,1389.11,2020-06-04,1528.58,10.04,27.0,2020-03-25,1102.49,OPEN,-20.63,-226.0,24.0,-206.0
-,V,2020-03-02,192.33,2020-05-09,202.45,5.26,19.0,2020-03-25,161.78,OPEN,-15.88,-174.0,34.0,-302.0
-,MMM,2020-03-02,153.02,2020-11-17,173.28,13.24,13.0,2020-03-25,131.54,OPEN,-14.04,-154.0,9.0,-106.0
-,JNJ,2020-03-02,140.02,2020-07-19,147.75,5.52,10.0,2020-03-25,119.4,OPEN,-14.73,-161.0,17.0,-267.0
-,XAR,2020-03-02,102.75,2020-07-29,111.59,8.6,15.0,2020-03-25,74.71,OPEN,-27.29,-299.0,15.0,-317.0
-,MCD,2020-03-02,202.55,2021-01-05,238.46,17.73,14.0,2020-03-25,162.98,OPEN,-19.54,-214.0,7.0,-110.0
-,LMT,2020-03-02,381.35,2020-07-15,408.43,7.1,13.0,2020-03-25,319.67,OPEN,-16.17,-177.0,17.0,-228.0
-,MCD,2020-03-02,202.55,2021-02-09,230.64,13.87,10.0,2020-03-25,162.98,OPEN,-19.54,-214.0,7.0,-141.0
-,MCD,2020-03-02,202.55,2020-07-04,215.86,6.57,13.0,2020-03-25,162.98,OPEN,-19.54,-214.0,19.0,-297.0
-,LMT,2020-03-02,381.35,2020-07-26,412.12,8.07,14.0,2020-03-25,319.67,OPEN,-16.17,-177.0,16.0,-200.0
-,DIS,2020-03-02,119.98,2020-10-24,138.43,15.38,16.0,2020-03-25,100.73,OPEN,-16.04,-176.0,10.0,-104.0
-,NKE,2020-03-02,92.68,2020-07-08,99.98,7.88,16.0,2020-03-25,79.01,OPEN,-14.75,-162.0,18.0,-187.0
-,QQQ,2020-03-02,216.42,2021-02-20,233.24,7.77,6.0,2020-03-25,182.3,OPEN,-15.77,-173.0,6.0,-203.0
-,DIS,2020-03-02,119.98,2020-09-21,128.86,7.4,9.0,2020-03-25,100.73,OPEN,-16.04,-176.0,11.0,-217.0
-,AAPL,2020-03-02,298.81,2020-11-25,374.53,25.34,24.0,2020-03-25,245.52,OPEN,-17.83,-195.0,9.0,-70.0
-,ITA,2020-03-02,207.17,2020-10-20,227.78,9.95,11.0,2020-03-25,144.57,OPEN,-30.22,-331.0,10.0,-304.0
-,JNJ,2020-03-02,140.02,2020-05-16,147.4,5.27,18.0,2020-03-25,119.4,OPEN,-14.73,-161.0,31.0,-279.0
-,NKE,2020-03-02,92.68,2020-05-16,97.57,5.28,18.0,2020-03-25,79.01,OPEN,-14.75,-162.0,31.0,-280.0
-,LMT,2020-03-02,381.35,2020-04-29,404.0,5.94,26.0,2020-03-25,319.67,OPEN,-16.17,-177.0,40.0,-272.0
-,MA,2020-03-02,306.74,2020-05-06,316.31,3.12,12.0,2020-03-25,256.48,OPEN,-16.39,-180.0,35.0,-525.0
-,NKE,2020-03-02,92.68,2020-05-14,97.09,4.76,16.0,2020-03-25,79.01,OPEN,-14.75,-162.0,32.0,-310.0
-,QQQ,2020-03-02,216.42,2021-01-12,235.42,8.78,7.0,2020-03-25,182.3,OPEN,-15.77,-173.0,7.0,-180.0
-,MCD,2020-03-02,202.55,2020-07-11,213.85,5.58,11.0,2020-03-25,162.98,OPEN,-19.54,-214.0,18.0,-350.0
-,DIS,2020-03-02,119.98,2020-08-18,128.05,6.73,10.0,2020-03-25,100.73,OPEN,-16.04,-176.0,14.0,-239.0
-,RIO,2020-03-02,48.77,2021-01-20,67.83,39.08,30.0,2020-03-25,44.18,OPEN,-9.41,-103.0,7.0,-24.0
-,0823.HK,2020-03-03,71.65,2021-02-07,75.06,4.76,4.0,2020-03-05,75.06,CLOSED,4.76,600.0,1.0,100.0
-,0823.HK,2020-03-03,71.65,2021-02-13,76.66,6.99,5.0,2020-03-10,76.66,CLOSED,6.99,252.0,2.0,100.0
-,1038.HK,2020-03-03,52.6,2020-04-29,54.31,3.25,14.0,2020-03-05,54.31,CLOSED,3.25,410.0,4.0,100.0
-,ASX-A2M,2020-03-03,16.13,2020-08-22,24.02,48.92,72.0,2020-03-26,16.0,OPEN,-0.81,-9.0,13.0,-2.0
-,ASX-VCX,2020-03-03,2.24,2020-12-23,2.65,18.3,16.0,2020-03-26,1.06,OPEN,-52.68,-577.0,8.0,-288.0
-,ASX-VCX,2020-03-03,2.24,2020-12-23,2.52,12.5,11.0,2020-03-26,1.06,OPEN,-52.68,-577.0,8.0,-421.0
-,ASX-REA,2020-03-03,98.55,2020-12-11,131.51,33.44,30.0,2020-03-26,77.28,OPEN,-21.58,-236.0,8.0,-65.0
-,ASX-REA,2020-03-03,98.55,2020-11-24,135.48,37.47,35.0,2020-03-26,77.28,OPEN,-21.58,-236.0,9.0,-58.0
-,STW,2020-03-03,59.9,2020-08-21,63.99,6.83,10.0,2020-03-26,47.84,OPEN,-20.13,-221.0,13.0,-295.0
-,ASX-REA,2020-03-03,98.55,2021-01-04,137.91,39.94,33.0,2020-03-26,77.28,OPEN,-21.58,-236.0,7.0,-54.0
-,ASX-REA,2020-03-03,98.55,2020-11-07,138.15,40.18,41.0,2020-03-26,77.28,OPEN,-21.58,-236.0,9.0,-54.0
-,ASX-A2M,2020-03-03,16.13,2020-06-14,19.6,21.51,53.0,2020-03-26,16.0,OPEN,-0.81,-9.0,22.0,-4.0
-,STW,2020-03-03,59.9,2020-12-19,64.98,8.48,7.0,2020-03-26,47.84,OPEN,-20.13,-221.0,8.0,-237.0
-,ASX-AGL,2020-03-03,18.86,2020-06-25,20.44,8.38,19.0,2020-03-26,16.07,OPEN,-14.79,-162.0,20.0,-177.0
-,ASX-BKW,2020-03-03,18.0,2020-11-04,20.34,13.0,13.0,2020-03-26,15.05,OPEN,-16.39,-180.0,9.0,-126.0
-,ASX-BHP,2020-03-03,33.99,2020-08-09,39.44,16.03,25.0,2020-03-26,30.67,OPEN,-9.77,-107.0,14.0,-61.0
-,STW,2020-03-03,59.9,2020-11-12,63.84,6.58,7.0,2020-03-26,47.84,OPEN,-20.13,-221.0,9.0,-306.0
-,ASX-IVC,2020-03-03,14.3,2020-08-24,15.3,6.99,10.0,2020-03-26,10.51,OPEN,-26.5,-290.0,13.0,-379.0
-,ASX-IVC,2020-03-03,14.3,2020-08-24,15.3,6.99,10.0,2020-03-26,10.51,OPEN,-26.5,-290.0,13.0,-379.0
-,ASX-REA,2020-03-03,98.55,2020-07-04,112.07,13.72,28.0,2020-03-26,77.28,OPEN,-21.58,-236.0,19.0,-157.0
-,ASX-REA,2020-03-03,98.55,2020-07-14,111.96,13.61,26.0,2020-03-26,77.28,OPEN,-21.58,-236.0,17.0,-159.0
-,STW,2020-03-03,59.9,2020-08-27,62.91,5.03,7.0,2020-03-26,47.84,OPEN,-20.13,-221.0,13.0,-401.0
-,ASX-A2M,2020-03-03,16.13,2020-04-15,17.68,9.61,56.0,2020-03-26,16.0,OPEN,-0.81,-9.0,53.0,-8.0
-,ASX-BKW,2020-03-03,18.0,2020-11-20,20.01,11.17,11.0,2020-03-26,15.05,OPEN,-16.39,-180.0,9.0,-147.0
-,ASX-AGL,2020-03-03,18.86,2020-08-05,20.01,6.1,10.0,2020-03-26,16.07,OPEN,-14.79,-162.0,15.0,-243.0
-,ASX-ORG,2020-03-03,7.04,2020-05-03,7.6,7.95,33.0,2020-03-26,4.45,OPEN,-36.79,-403.0,38.0,-463.0
-,ASX-NAN,2020-03-03,6.77,2021-01-27,8.31,22.75,17.0,2020-03-26,5.21,OPEN,-23.04,-252.0,7.0,-101.0
-,ASX-NAN,2020-03-03,6.77,2020-05-14,7.35,8.57,30.0,2020-03-26,5.21,OPEN,-23.04,-252.0,32.0,-269.0
-,ASX-ORG,2020-03-03,7.04,2020-05-08,7.45,5.82,22.0,2020-03-26,4.45,OPEN,-36.79,-403.0,35.0,-632.0
-,ASX-NAN,2020-03-03,6.77,2020-09-05,7.46,10.19,14.0,2020-03-26,5.21,OPEN,-23.04,-252.0,12.0,-226.0
-,ASX-RIO,2020-03-03,88.8,2020-08-05,101.07,13.82,22.0,2020-03-26,88.13,OPEN,-0.75,-8.0,15.0,-5.0
-,2768.HK,2020-03-03,3.17,2020-04-08,3.55,11.99,84.0,2020-03-26,3.07,OPEN,-3.15,-35.0,64.0,-26.0
-,2768.HK,2020-03-03,3.17,2020-04-08,3.72,17.35,121.0,2020-03-26,3.07,OPEN,-3.15,-35.0,64.0,-18.0
-,0823.HK,2020-03-03,71.65,2020-11-05,85.21,18.93,19.0,2020-03-26,65.9,OPEN,-8.03,-88.0,9.0,-42.0
-,0435.HK,2020-03-03,4.59,2020-11-07,5.47,19.17,19.0,2020-03-26,3.78,OPEN,-17.65,-193.0,9.0,-92.0
-,0823.HK,2020-03-03,71.65,2020-11-27,85.8,19.75,19.0,2020-03-26,65.9,OPEN,-8.03,-88.0,9.0,-41.0
-,1038.HK,2020-03-03,52.6,2021-03-02,65.84,25.17,17.0,2020-03-26,39.0,OPEN,-25.86,-283.0,6.0,-103.0
-,1038.HK,2020-03-03,52.6,2021-02-15,65.07,23.71,17.0,2020-03-26,39.0,OPEN,-25.86,-283.0,7.0,-109.0
-,0435.HK,2020-03-03,4.59,2020-10-27,5.24,14.16,15.0,2020-03-26,3.78,OPEN,-17.65,-193.0,10.0,-125.0
-,0435.HK,2020-03-03,4.59,2020-10-13,5.37,16.99,19.0,2020-03-26,3.78,OPEN,-17.65,-193.0,10.0,-104.0
-,0066.HK,2020-03-03,43.3,2021-02-08,52.84,22.03,16.0,2020-03-26,40.55,OPEN,-6.35,-70.0,7.0,-29.0
-,0823.HK,2020-03-03,71.65,2020-12-16,86.83,21.19,19.0,2020-03-26,65.9,OPEN,-8.03,-88.0,8.0,-38.0
-,0808.HK,2020-03-03,2.86,2020-11-17,3.25,13.64,13.0,2020-03-26,2.42,OPEN,-15.38,-169.0,9.0,-113.0
-,0823.HK,2020-03-03,71.65,2020-12-08,86.18,20.28,18.0,2020-03-26,65.9,OPEN,-8.03,-88.0,8.0,-40.0
-,0435.HK,2020-03-03,4.59,2020-12-11,5.3,15.47,14.0,2020-03-26,3.78,OPEN,-17.65,-193.0,8.0,-114.0
-,1270.HK,2020-03-03,1.78,2020-10-15,1.99,11.8,13.0,2020-03-26,1.31,OPEN,-26.4,-289.0,10.0,-224.0
-,0173.HK,2020-03-03,3.78,2021-03-02,5.62,48.68,34.0,2020-03-26,3.28,OPEN,-13.23,-145.0,6.0,-27.0
-,0808.HK,2020-03-03,2.86,2020-11-08,3.2,11.89,12.0,2020-03-26,2.42,OPEN,-15.38,-169.0,9.0,-129.0
-,0808.HK,2020-03-03,2.86,2020-12-02,3.28,14.69,14.0,2020-03-26,2.42,OPEN,-15.38,-169.0,8.0,-105.0
-,1038.HK,2020-03-03,52.6,2020-07-18,55.8,6.08,11.0,2020-03-26,39.0,OPEN,-25.86,-283.0,17.0,-425.0
-,0808.HK,2020-03-03,2.86,2020-10-30,3.18,11.19,12.0,2020-03-26,2.42,OPEN,-15.38,-169.0,10.0,-137.0
-,1038.HK,2020-03-03,52.6,2020-04-27,54.67,3.94,18.0,2020-03-26,39.0,OPEN,-25.86,-283.0,42.0,-657.0
-,0006.HK,2020-03-03,55.15,2021-02-21,60.08,8.94,6.0,2020-03-26,45.55,OPEN,-17.41,-191.0,6.0,-195.0
-,1038.HK,2020-03-03,52.6,2020-07-24,55.79,6.06,11.0,2020-03-26,39.0,OPEN,-25.86,-283.0,16.0,-426.0
-,0435.HK,2020-03-03,4.59,2020-05-10,4.8,4.58,17.0,2020-03-26,3.78,OPEN,-17.65,-193.0,34.0,-386.0
-,0006.HK,2020-03-03,55.15,2020-08-06,57.68,4.59,7.0,2020-03-26,45.55,OPEN,-17.41,-191.0,15.0,-379.0
-,0435.HK,2020-03-03,4.59,2020-07-01,4.85,5.66,12.0,2020-03-26,3.78,OPEN,-17.65,-193.0,19.0,-312.0
-,0823.HK,2020-03-04,73.9,2021-02-08,77.42,4.76,4.0,2020-03-10,77.42,CLOSED,4.76,200.0,2.0,100.0
-,1038.HK,2020-03-04,52.85,2020-04-30,54.57,3.25,14.0,2020-03-05,54.57,CLOSED,3.25,819.0,2.0,100.0
-,UPS,2020-03-04,95.82,2020-05-09,98.43,2.72,10.0,2020-03-18,98.43,CLOSED,2.72,49.0,21.0,100.0
-,UPS,2020-03-04,95.82,2020-09-07,101.64,6.07,8.0,2020-03-18,101.64,CLOSED,6.07,109.0,7.0,100.0
-,UPS,2020-03-04,95.82,2020-05-04,99.18,3.51,15.0,2020-03-18,99.18,CLOSED,3.51,63.0,23.0,100.0
-,ASX-RIO,2020-03-04,90.0,2020-08-06,102.44,13.82,22.0,2020-03-26,88.13,OPEN,-2.08,-24.0,14.0,-15.0
-,0823.HK,2020-03-04,73.9,2020-11-06,87.89,18.93,19.0,2020-03-26,65.9,OPEN,-10.83,-124.0,9.0,-57.0
-,0435.HK,2020-03-04,4.62,2020-11-08,5.5,19.05,19.0,2020-03-26,3.78,OPEN,-18.18,-208.0,9.0,-95.0
-,0823.HK,2020-03-04,73.9,2020-11-28,88.5,19.76,19.0,2020-03-26,65.9,OPEN,-10.83,-124.0,8.0,-55.0
-,0823.HK,2020-03-04,73.9,2021-02-14,79.07,7.0,5.0,2020-03-26,65.9,OPEN,-10.83,-124.0,6.0,-155.0
-,1038.HK,2020-03-04,52.85,2021-02-16,65.38,23.71,17.0,2020-03-26,39.0,OPEN,-26.21,-300.0,6.0,-111.0
-,0435.HK,2020-03-04,4.62,2020-10-28,5.27,14.07,15.0,2020-03-26,3.78,OPEN,-18.18,-208.0,9.0,-129.0
-,0435.HK,2020-03-04,4.62,2020-10-14,5.41,17.1,19.0,2020-03-26,3.78,OPEN,-18.18,-208.0,10.0,-106.0
-,0823.HK,2020-03-04,73.9,2020-12-17,89.55,21.18,19.0,2020-03-26,65.9,OPEN,-10.83,-124.0,8.0,-51.0
-,0823.HK,2020-03-04,73.9,2020-12-09,88.89,20.28,18.0,2020-03-26,65.9,OPEN,-10.83,-124.0,8.0,-53.0
-,0435.HK,2020-03-04,4.62,2020-12-12,5.33,15.37,14.0,2020-03-26,3.78,OPEN,-18.18,-208.0,8.0,-118.0
-,2208.HK,2020-03-04,7.74,2021-01-27,10.29,32.95,25.0,2020-03-26,6.79,OPEN,-12.27,-141.0,7.0,-37.0
-,1038.HK,2020-03-04,52.85,2020-07-25,56.06,6.07,11.0,2020-03-26,39.0,OPEN,-26.21,-300.0,15.0,-431.0
-,0435.HK,2020-03-04,4.62,2020-05-11,4.83,4.55,17.0,2020-03-26,3.78,OPEN,-18.18,-208.0,32.0,-400.0
-,0435.HK,2020-03-04,4.62,2020-07-02,4.89,5.84,12.0,2020-03-26,3.78,OPEN,-18.18,-208.0,18.0,-311.0
-,XAR,2020-03-04,105.71,2020-10-29,121.58,15.01,16.0,2020-03-25,74.71,OPEN,-29.33,-352.0,9.0,-195.0
-,JNJ,2020-03-04,143.48,2021-01-26,160.47,11.84,9.0,2020-03-25,119.4,OPEN,-16.78,-201.0,6.0,-142.0
-,XAR,2020-03-04,105.71,2020-08-11,116.84,10.53,17.0,2020-03-25,74.71,OPEN,-29.33,-352.0,13.0,-279.0
-,LMT,2020-03-04,402.03,2020-12-12,449.71,11.86,11.0,2020-03-25,319.67,OPEN,-20.49,-246.0,7.0,-173.0
-,DIS,2020-03-04,119.18,2020-05-26,131.04,9.95,30.0,2020-03-25,100.73,OPEN,-15.48,-186.0,25.0,-156.0
-,DIS,2020-03-04,119.18,2021-02-01,133.61,12.11,9.0,2020-03-25,100.73,OPEN,-15.48,-186.0,6.0,-128.0
-,LMT,2020-03-04,402.03,2021-02-28,463.62,15.32,11.0,2020-03-25,319.67,OPEN,-20.49,-246.0,6.0,-134.0
-,XAR,2020-03-04,105.71,2020-07-28,112.67,6.58,11.0,2020-03-25,74.71,OPEN,-29.33,-352.0,14.0,-445.0
-,MMM,2020-03-04,153.98,2020-11-19,174.37,13.24,13.0,2020-03-25,131.54,OPEN,-14.57,-175.0,8.0,-110.0
-,JNJ,2020-03-04,143.48,2020-07-21,151.4,5.52,10.0,2020-03-25,119.4,OPEN,-16.78,-201.0,15.0,-304.0
-,XAR,2020-03-04,105.71,2020-07-31,114.8,8.6,15.0,2020-03-25,74.71,OPEN,-29.33,-352.0,14.0,-341.0
-,LMT,2020-03-04,402.03,2020-07-17,430.57,7.1,13.0,2020-03-25,319.67,OPEN,-20.49,-246.0,16.0,-289.0
-,LMT,2020-03-04,402.03,2020-07-28,434.47,8.07,14.0,2020-03-25,319.67,OPEN,-20.49,-246.0,14.0,-254.0
-,DIS,2020-03-04,119.18,2020-10-26,137.51,15.38,16.0,2020-03-25,100.73,OPEN,-15.48,-186.0,9.0,-101.0
-,DIS,2020-03-04,119.18,2020-09-23,128.0,7.4,9.0,2020-03-25,100.73,OPEN,-15.48,-186.0,10.0,-209.0
-,ITA,2020-03-04,211.18,2020-10-22,232.19,9.95,11.0,2020-03-25,144.57,OPEN,-31.54,-378.0,9.0,-317.0
-,LMT,2020-03-04,402.03,2020-05-01,425.91,5.94,26.0,2020-03-25,319.67,OPEN,-20.49,-246.0,36.0,-345.0
-,LMT,2020-03-04,402.03,2020-04-29,420.0,4.47,20.0,2020-03-25,319.67,OPEN,-20.49,-246.0,38.0,-458.0
-,LMT,2020-03-04,402.03,2020-04-26,414.57,3.12,15.0,2020-03-25,319.67,OPEN,-20.49,-246.0,40.0,-657.0
-,DIS,2020-03-04,119.18,2020-08-20,127.2,6.73,10.0,2020-03-25,100.73,OPEN,-15.48,-186.0,12.0,-230.0
-,XAR,2020-03-04,105.71,2020-10-18,119.06,12.63,14.0,2020-03-25,74.71,OPEN,-29.33,-352.0,9.0,-232.0
-,ASX-CWN,2020-03-05,9.92,2020-05-11,10.72,8.06,30.0,2020-03-26,7.41,OPEN,-25.3,-304.0,31.0,-314.0
-,ASX-CWN,2020-03-05,9.92,2020-06-28,10.7,7.86,17.0,2020-03-26,7.41,OPEN,-25.3,-304.0,18.0,-322.0
-,ASX-CWN,2020-03-05,9.92,2021-01-04,11.94,20.36,17.0,2020-03-26,7.41,OPEN,-25.3,-304.0,7.0,-124.0
-,ASX-NAB,2020-03-05,23.29,2020-12-26,26.95,15.71,13.0,2020-03-26,16.14,OPEN,-30.7,-368.0,7.0,-195.0
-,ASX-NAB,2020-03-05,23.29,2020-12-30,27.75,19.15,16.0,2020-03-26,16.14,OPEN,-30.7,-368.0,7.0,-160.0
-,ASX-WBC,2020-03-05,22.25,2020-04-21,23.15,4.04,22.0,2020-03-26,16.02,OPEN,-28.0,-336.0,45.0,-692.0
-,ASX-WBC,2020-03-05,22.25,2021-01-07,24.12,8.4,7.0,2020-03-26,16.02,OPEN,-28.0,-336.0,7.0,-333.0
-,ASX-WBC,2020-03-05,22.25,2020-05-01,23.8,6.97,31.0,2020-03-26,16.02,OPEN,-28.0,-336.0,37.0,-402.0
-,ASX-REA,2020-03-05,100.8,2020-12-13,134.51,33.44,30.0,2020-03-26,77.28,OPEN,-23.33,-280.0,7.0,-70.0
-,ASX-REA,2020-03-05,100.8,2020-11-26,138.57,37.47,35.0,2020-03-26,77.28,OPEN,-23.33,-280.0,8.0,-62.0
-,STW,2020-03-05,59.73,2020-08-23,63.8,6.81,10.0,2020-03-26,47.84,OPEN,-19.91,-239.0,12.0,-292.0
-,ASX-REA,2020-03-05,100.8,2021-01-06,141.06,39.94,33.0,2020-03-26,77.28,OPEN,-23.33,-280.0,7.0,-58.0
-,ASX-REA,2020-03-05,100.8,2020-11-09,141.3,40.18,41.0,2020-03-26,77.28,OPEN,-23.33,-280.0,8.0,-58.0
-,STW,2020-03-05,59.73,2020-12-21,64.8,8.49,7.0,2020-03-26,47.84,OPEN,-19.91,-239.0,7.0,-235.0
-,ASX-AGL,2020-03-05,18.96,2020-06-27,20.55,8.39,19.0,2020-03-26,16.07,OPEN,-15.24,-183.0,18.0,-182.0
-,ASX-BKW,2020-03-05,17.78,2020-11-06,20.09,12.99,13.0,2020-03-26,15.05,OPEN,-15.35,-184.0,9.0,-118.0
-,ASX-CWN,2020-03-05,9.92,2020-05-06,10.46,5.44,22.0,2020-03-26,7.41,OPEN,-25.3,-304.0,34.0,-465.0
-,ASX-WBC,2020-03-05,22.25,2020-11-21,24.33,9.35,9.0,2020-03-26,16.02,OPEN,-28.0,-336.0,8.0,-300.0
-,ASX-BEN,2020-03-05,8.47,2020-04-27,9.31,9.92,47.0,2020-03-26,6.15,OPEN,-27.39,-329.0,40.0,-276.0
-,STW,2020-03-05,59.73,2020-11-14,63.66,6.58,7.0,2020-03-26,47.84,OPEN,-19.91,-239.0,8.0,-303.0
-,ASX-CWN,2020-03-05,9.92,2020-08-25,10.76,8.47,12.0,2020-03-26,7.41,OPEN,-25.3,-304.0,12.0,-299.0
-,ASX-REA,2020-03-05,100.8,2020-07-06,114.63,13.72,28.0,2020-03-26,77.28,OPEN,-23.33,-280.0,17.0,-170.0
-,ASX-ORG,2020-03-05,7.0,2020-04-18,7.59,8.43,48.0,2020-03-26,4.45,OPEN,-36.43,-437.0,48.0,-432.0
-,ASX-REA,2020-03-05,100.8,2020-07-16,114.52,13.61,26.0,2020-03-26,77.28,OPEN,-23.33,-280.0,16.0,-171.0
-,STW,2020-03-05,59.73,2020-08-29,62.73,5.02,7.0,2020-03-26,47.84,OPEN,-19.91,-239.0,12.0,-396.0
-,ASX-BKW,2020-03-05,17.78,2020-11-22,19.77,11.19,11.0,2020-03-26,15.05,OPEN,-15.35,-184.0,8.0,-137.0
-,ASX-AGL,2020-03-05,18.96,2020-08-07,20.12,6.12,10.0,2020-03-26,16.07,OPEN,-15.24,-183.0,14.0,-249.0
-,ASX-ORG,2020-03-05,7.0,2020-05-05,7.55,7.86,32.0,2020-03-26,4.45,OPEN,-36.43,-437.0,34.0,-464.0
-,ASX-NAB,2020-03-05,23.29,2020-06-25,25.05,7.56,17.0,2020-03-26,16.14,OPEN,-30.7,-368.0,19.0,-406.0
-,ASX-CWN,2020-03-05,9.92,2020-05-16,10.38,4.64,16.0,2020-03-26,7.41,OPEN,-25.3,-304.0,29.0,-546.0
-,ASX-CWN,2020-03-05,9.92,2020-08-28,10.6,6.85,10.0,2020-03-26,7.41,OPEN,-25.3,-304.0,12.0,-369.0
-,ASX-ORG,2020-03-05,7.0,2020-05-10,7.4,5.71,22.0,2020-03-26,4.45,OPEN,-36.43,-437.0,32.0,-637.0
-,0002.HK,2020-03-05,84.2,2020-12-02,98.93,17.49,16.0,2020-03-26,70.05,OPEN,-16.81,-202.0,8.0,-96.0
-,1299.HK,2020-03-05,77.65,2020-10-12,93.1,19.9,23.0,2020-03-26,67.6,OPEN,-12.94,-155.0,10.0,-65.0
-,0435.HK,2020-03-05,4.72,2020-10-29,5.38,13.98,15.0,2020-03-26,3.78,OPEN,-19.92,-239.0,9.0,-142.0
-,0435.HK,2020-03-05,4.72,2020-12-13,5.45,15.47,14.0,2020-03-26,3.78,OPEN,-19.92,-239.0,7.0,-129.0
-,0002.HK,2020-03-05,84.2,2020-08-11,89.14,5.87,9.0,2020-03-26,70.05,OPEN,-16.81,-202.0,13.0,-286.0
-,1299.HK,2020-03-05,77.65,2020-07-11,85.54,10.16,20.0,2020-03-26,67.6,OPEN,-12.94,-155.0,16.0,-127.0
-,2208.HK,2020-03-05,7.96,2021-01-28,10.58,32.91,25.0,2020-03-26,6.79,OPEN,-14.7,-176.0,6.0,-45.0
-,0011.HK,2020-03-05,150.8,2021-02-18,166.38,10.33,7.0,2020-03-26,132.1,OPEN,-12.4,-149.0,6.0,-120.0
-,1299.HK,2020-03-05,77.65,2020-05-01,81.86,5.42,24.0,2020-03-26,67.6,OPEN,-12.94,-155.0,37.0,-239.0
-,DLR,2020-03-06,128.24,2020-10-03,143.41,11.83,14.0,2020-03-13,143.41,CLOSED,11.83,426.0,3.0,100.0
-,DLR,2020-03-06,128.24,2020-06-18,135.86,5.94,14.0,2020-03-11,135.86,CLOSED,5.94,299.0,5.0,100.0
-,DIS,2020-03-06,115.27,2020-05-28,127.49,10.6,32.0,2020-03-25,100.73,OPEN,-12.61,-167.0,23.0,-119.0
-,DIS,2020-03-06,115.27,2021-02-03,129.99,12.77,10.0,2020-03-25,100.73,OPEN,-12.61,-167.0,6.0,-99.0
-,DIS,2020-03-06,115.27,2020-09-25,124.54,8.04,10.0,2020-03-25,100.73,OPEN,-12.61,-167.0,9.0,-157.0
-,DIS,2020-03-06,115.27,2020-08-22,123.77,7.37,11.0,2020-03-25,100.73,OPEN,-12.61,-167.0,11.0,-171.0
-,ASX-WBC,2020-03-09,19.52,2020-05-05,20.98,7.48,33.0,2020-03-26,16.02,OPEN,-17.93,-266.0,30.0,-240.0
-,ASX-WBC,2020-03-09,19.52,2020-11-25,21.45,9.89,10.0,2020-03-26,16.02,OPEN,-17.93,-266.0,7.0,-181.0
-,ASX-BEN,2020-03-09,7.04,2020-05-01,7.78,10.51,50.0,2020-03-26,6.15,OPEN,-12.64,-187.0,32.0,-120.0
-,2638.HK,2020-03-09,7.9,2020-11-05,8.78,11.14,12.0,2020-03-26,7.49,OPEN,-5.19,-77.0,7.0,-47.0
-,2638.HK,2020-03-09,7.9,2020-09-07,8.43,6.71,9.0,2020-03-26,7.49,OPEN,-5.19,-77.0,9.0,-77.0
-,ASX-BEN,2020-03-10,7.43,2020-07-26,8.61,15.88,29.0,2020-03-26,6.15,OPEN,-17.23,-271.0,12.0,-108.0
-,ASX-BOQ,2020-03-10,6.66,2020-04-13,7.35,10.36,77.0,2020-03-26,4.94,OPEN,-25.83,-407.0,47.0,-249.0
-,ASX-BOQ,2020-03-10,6.66,2020-07-06,7.12,6.91,15.0,2020-03-26,4.94,OPEN,-25.83,-407.0,14.0,-374.0
-,STW,2020-03-10,55.55,2020-10-14,58.92,6.07,7.0,2020-03-26,47.84,OPEN,-13.88,-219.0,7.0,-229.0
-,STW,2020-03-10,55.55,2021-01-10,63.34,14.02,12.0,2020-03-26,47.84,OPEN,-13.88,-219.0,5.0,-99.0
-,STW,2020-03-10,55.55,2020-12-30,62.17,11.92,10.0,2020-03-26,47.84,OPEN,-13.88,-219.0,5.0,-116.0
-,ASX-WBC,2020-03-10,20.54,2020-05-06,22.08,7.5,33.0,2020-03-26,16.02,OPEN,-22.01,-347.0,28.0,-294.0
-,STW,2020-03-10,55.55,2020-05-13,59.24,6.64,26.0,2020-03-26,47.84,OPEN,-13.88,-219.0,25.0,-209.0
-,STW,2020-03-10,55.55,2020-04-29,57.64,3.76,19.0,2020-03-26,47.84,OPEN,-13.88,-219.0,32.0,-369.0
-,STW,2020-03-10,55.55,2020-05-06,57.89,4.21,19.0,2020-03-26,47.84,OPEN,-13.88,-219.0,28.0,-329.0
-,STW,2020-03-10,55.55,2020-11-16,59.94,7.9,8.0,2020-03-26,47.84,OPEN,-13.88,-219.0,6.0,-176.0
-,STW,2020-03-10,55.55,2021-01-20,62.62,12.73,10.0,2020-03-26,47.84,OPEN,-13.88,-219.0,5.0,-109.0
-,ASX-REA,2020-03-10,97.45,2020-12-18,130.68,34.1,30.0,2020-03-26,77.28,OPEN,-20.7,-326.0,6.0,-61.0
-,ASX-REA,2020-03-10,97.45,2020-12-01,134.64,38.16,36.0,2020-03-26,77.28,OPEN,-20.7,-326.0,6.0,-54.0
-,STW,2020-03-10,55.55,2020-08-28,59.69,7.45,11.0,2020-03-26,47.84,OPEN,-13.88,-219.0,9.0,-186.0
